Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.165946035,0,0,0
0.331892069,0,0,0
0.497838104,0,0,0
0.663784139,0,0,0
0.829730229,0,0,0
0.995676208,0,0,0
1.16162224,0,0,0
1.32756828,0,0,0
1.49351431,0,0,0
1.65946046,0,0,0
1.82540649,0,0,0
1.99135242,0,0,0
2.15729856,0,0,0
2.32324449,0,0,0
2.48919063,0,0,0
2.65513656,0,0,0
2.8210827,0,0,0
2.98702862,0,0,0
3.15297477,0,0,0
3.31892092,0,0,0
3.48486684,0,0,0
3.65081299,0,0,0
3.81675891,0,0,0
3.98270483,0,0,0
4.1486512,0,0,0
4.31459712,0,0,0
4.48054305,0,0,0
4.64648897,0,0,0
4.81243534,0,0,0
4.97838126,0,0,0
5.14432719,0,0,0
5.31027311,0,0,0
5.47621948,0,0,0
5.6421654,0,0,0
5.80811133,0,0,0
5.97405725,0,0,0
6.14000362,0,0,0
6.30594954,0,0,0
6.47189546,0,0,0
6.63784183,0,0,0
6.80378776,0,0,0
6.96973368,0,0,0
7.1356796,0,0,0
7.30162597,0,0,0
7.46757145,0,0,0
7.63351782,0,0,0
7.79946419,0,0,0
7.96540967,0,0,0
8.13135603,0,0,0
8.2973024,0,0,0
8.46324788,0,0,0
8.62919425,0,0,0
8.79513973,0,0,0
8.9610861,0,0,0
9.12703246,0,0,0
9.29297794,0,0,0
9.45892431,0,0,0
9.62487068,0,0,0
9.79081616,0,0,0
9.95676253,0,0,0
10.1227089,0,0,0
10.2886544,0,0,0
10.4546007,0,0,0
10.6205462,0,0,0
10.7864926,0,0,0
10.952439,0,0,0
11.1183844,0,0,0
11.2843308,0,0,0
11.4502772,0,0,0
11.6162227,0,0,0
11.782169,0,0,0
11.9481145,0,0,0
12.1140609,0,0,0
12.2800072,0,0,0
12.4459527,0,0,0
12.6118991,0,0,0
12.7778454,0,0,0
12.9437909,0,0,0
13.1097373,0,0,0
13.2756837,0,0,0
13.4416291,0,0,0
13.6075755,0,0,0
13.773521,0,0,0
13.9394674,0,0,0
14.1054137,0,0,0
14.2713592,0,0,0
14.4373056,0,0,0
14.6032519,0,0,0
14.7691974,0,0,0
14.9351429,0,0,0
15.1010902,0,0,0
15.2670356,0,0,0
15.4329811,0,0,0
15.5989284,0,0,0
15.7648739,0,0,0
15.9308193,0,0,0
16.0967666,0,0,0
16.2627121,0,0,0
16.4286575,0,0,0
16.5946048,0,0,0
16.7605503,0,0,0
16.9264958,0,0,0
17.092443,0,0,0
17.2583885,0,0,0
17.424334,0,0,0
17.5902795,0,0,0
17.7562267,0,0,0
17.9221722,0,0,0
18.0881177,0,0,0
18.2540649,0,0,0
18.4200104,0,0,0
18.5859559,0,0,0
18.7519031,0,0,0
18.9178486,0,0,0
19.0837941,0,0,0
19.2497414,0,0,0
19.4156868,0,0,0
19.5816323,0,0,0
19.7475796,0,0,0
19.9135251,0,0,0
20.0794705,0,0,0
20.2454178,0,0,0
20.4113633,0,0,0
20.5773087,0,0,0
20.7432542,0,0,0
20.9092015,0,0,0
21.075147,0,0,0
21.2410924,0,0,0
21.4070397,0,0,0
21.5729852,0,0,0
21.7389307,0,0,0
21.9048779,0,0,0
22.0708234,0,0,0
22.2367689,0,0,0
22.4027161,0,0,0
22.5686616,0,0,0
22.7346071,0,0,0
22.9005543,0,0,0
23.0664998,0,0,0
23.2324453,0,0,0
23.3983926,0,0,0
23.564338,0,0,0
23.7302835,0,0,0
23.896229,0,0,0
24.0621763,0,0,0
24.2281217,0,0,0
24.3940672,0,0,0
24.5600145,0,0,0
24.7259599,0,0,0
24.8919054,0,0,0
25.0578527,0,0,0
25.2237982,0,0,0
25.3897436,0,0,0
25.5556909,0,0,0
25.7216364,0,0,0
25.8875819,0,0,0
26.0535291,0,0,0
26.2194746,0,0,0
26.3854201,0,0,0
26.5513673,0,0,0
26.7173128,0,0,0
26.8832583,0,0,0
27.0492038,0,0,0
27.215151,0,0,0
27.3810965,0,0,0
27.547042,0,0,0
27.7129892,0,0,0
27.8789347,0,0,0
28.0448802,0,0,0
28.2108275,0,0,0
28.3767729,0,0,0
28.5427184,0,0,0
28.7086657,0,0,0
28.8746111,0,0,0
29.0405566,0,0,0
29.2065039,0,0,0
29.3724494,0,0,0
29.5383948,0,0,0
29.7043421,0,0,0
29.8702858,0,0,0
30.0362331,0,0,0
30.2021803,0,0,0
30.368124,0,0,0
30.5340713,0,0,0
30.7000185,0,0,0
30.8659622,0,0,0
31.0319095,0,0,0
31.1978567,0,0,0
31.3638004,0,0,0
31.5297477,0,0,0
31.695695,0,0,0
31.8616387,0,0,0
32.0275859,0,0,0
32.1935332,0,0,0
32.3594769,0,0,0
32.5254241,0,0,0
32.6913714,0,0,0
32.8573151,0,0,0
33.0232623,0,0,0
33.1892096,0,0,0
33.3551533,0,0,0
33.5211006,0,0,0
33.6870478,0,0,0
33.8529915,0,0,0
34.0189388,0,0,0
34.184886,0,0,0
34.3508297,0,0,0
34.516777,0,0,0
34.6827242,0,0,0
34.848668,0,0,0
