Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.0766087055,0,0,0
0.153217411,0,0,0
0.229826103,0,0,0
0.306434822,0,0,0
0.383043514,0,0,0
0.459652205,0,0,0
0.536260925,0,0,0
0.612869644,0,0,0
0.689478308,0,0,0
0.766087027,0,0,0
0.842695747,0,0,0
0.91930441,0,0,0
0.99591313,0,0,0
1.07252185,0,0,0
1.14913057,0,0,0
1.22573929,0,0,0
1.3023479,0,0,0
1.37895662,0,0,0
1.45556533,0,0,0
1.53217405,0,0,0
1.60878277,0,0,0
1.68539149,0,0,0
1.76200021,0,0,0
1.83860882,0,0,0
1.91521754,0,0,0
1.99182626,0,0,0
2.06843498,0,0,0
2.1450437,0,0,0
2.22165242,0,0,0
2.29826114,0,0,0
2.37486986,0,0,0
2.45147858,0,0,0
2.52808707,0,0,0
2.60469579,0,0,0
2.68130451,0,0,0
2.75791323,0,0,0
2.83452195,0,0,0
2.91113067,0,0,0
2.98773939,0,0,0
3.06434811,0,0,0
3.14095683,0,0,0
3.21756555,0,0,0
3.29417427,0,0,0
3.37078299,0,0,0
3.44739171,0,0,0
3.52400042,0,0,0
3.60060892,0,0,0
3.67721764,0,0,0
3.75382658,0,0,0
3.83043508,0,0,0
3.90704402,0,0,0
3.98365252,0,0,0
4.06026102,0,0,0
4.13686996,0,0,0
4.21347846,0,0,0
4.2900874,0,0,0
4.36669589,0,0,0
4.44330484,0,0,0
4.51991333,0,0,0
4.59652227,0,0,0
4.67313077,0,0,0
4.74973971,0,0,0
4.82634821,0,0,0
4.90295715,0,0,0
4.97956565,0,0,0
5.05617415,0,0,0
5.13278309,0,0,0
5.20939158,0,0,0
5.28600053,0,0,0
5.36260902,0,0,0
5.43921796,0,0,0
5.51582646,0,0,0
5.5924354,0,0,0
5.6690439,0,0,0
5.74565284,0,0,0
5.82226134,0,0,0
5.89887028,0,0,0
5.97547878,0,0,0
6.05208772,0,0,0
6.12869622,0,0,0
6.20530471,0,0,0
6.28191366,0,0,0
6.35852215,0,0,0
6.43513109,0,0,0
6.51173959,0,0,0
6.58834853,0,0,0
6.66495703,0,0,0
6.74156597,0,0,0
6.81817447,0,0,0
6.89478341,0,0,0
6.97139191,0,0,0
7.04800085,0,0,0
7.12460935,0,0,0
7.20121784,0,0,0
7.27782679,0,0,0
7.35443528,0,0,0
7.43104422,0,0,0
7.50765317,0,0,0
7.58426122,0,0,0
7.66087016,0,0,0
7.7374791,0,0,0
7.81408804,0,0,0
7.8906961,0,0,0
7.96730504,0,0,0
8.04391398,0,0,0
8.12052203,0,0,0
8.19713097,0,0,0
8.27373992,0,0,0
8.35034886,0,0,0
8.42695691,0,0,0
8.50356585,0,0,0
8.58017479,0,0,0
8.65678373,0,0,0
8.73339179,0,0,0
8.81000073,0,0,0
8.88660967,0,0,0
8.96321861,0,0,0
9.03982667,0,0,0
9.11643561,0,0,0
9.19304455,0,0,0
9.2696526,0,0,0
9.34626154,0,0,0
9.42287048,0,0,0
9.49947943,0,0,0
9.57608748,0,0,0
9.65269642,0,0,0
9.72930536,0,0,0
9.8059143,0,0,0
9.88252236,0,0,0
9.9591313,0,0,0
10.0357402,0,0,0
10.1123483,0,0,0
10.1889572,0,0,0
10.2655662,0,0,0
10.3421751,0,0,0
10.4187832,0,0,0
10.4953921,0,0,0
10.5720011,0,0,0
10.64861,0,0,0
10.725218,0,0,0
10.801827,0,0,0
10.8784359,0,0,0
10.9550449,0,0,0
11.0316529,0,0,0
11.1082619,0,0,0
11.1848708,0,0,0
11.2614789,0,0,0
11.3380878,0,0,0
11.4146967,0,0,0
11.4913057,0,0,0
11.5679137,0,0,0
11.6445227,0,0,0
11.7211316,0,0,0
11.7977406,0,0,0
11.8743486,0,0,0
11.9509576,0,0,0
12.0275665,0,0,0
12.1041754,0,0,0
12.1807835,0,0,0
12.2573924,0,0,0
12.3340014,0,0,0
12.4106094,0,0,0
12.4872184,0,0,0
12.5638273,0,0,0
12.6404363,0,0,0
12.7170443,0,0,0
12.7936532,0,0,0
12.8702622,0,0,0
12.9468711,0,0,0
13.0234792,0,0,0
13.1000881,0,0,0
13.1766971,0,0,0
13.2533051,0,0,0
13.3299141,0,0,0
13.406523,0,0,0
13.4831319,0,0,0
13.55974,0,0,0
13.6363489,0,0,0
13.7129579,0,0,0
13.7895668,0,0,0
13.8661749,0,0,0
13.9427838,0,0,0
14.0193928,0,0,0
14.0960017,0,0,0
14.1726098,0,0,0
14.2492187,0,0,0
14.3258276,0,0,0
14.4024357,0,0,0
14.4790446,0,0,0
14.5556536,0,0,0
14.6322625,0,0,0
14.7088706,0,0,0
14.7854795,0,0,0
14.8620884,0,0,0
14.9386974,0,0,0
15.0153063,0,0,0
15.0919153,0,0,0
15.1685224,0,0,0
15.2451314,0,0,0
15.3217403,0,0,0
15.3983493,0,0,0
15.4749582,0,0,0
15.5515671,0,0,0
15.6281761,0,0,0
15.7047833,0,0,0
15.7813922,0,0,0
15.8580011,0,0,0
15.9346101,0,0,0
16.011219,0,0,0
16.087828,0,0,0
16.1644369,0,0,0
16.2410441,0,0,0
16.317653,0,0,0
16.3942619,0,0,0
16.4708709,0,0,0
16.5474798,0,0,0
16.6240888,0,0,0
16.7006977,0,0,0
16.7773067,0,0,0
16.8539138,0,0,0
16.9305228,0,0,0
17.0071317,0,0,0
17.0837406,0,0,0
17.1603496,0,0,0
17.2369585,0,0,0
17.3135675,0,0,0
17.3901746,0,0,0
17.4667836,0,0,0
17.5433925,0,0,0
17.6200015,0,0,0
17.6966104,0,0,0
17.7732193,0,0,0
17.8498283,0,0,0
17.9264372,0,0,0
18.0030444,0,0,0
18.0796533,0,0,0
18.1562623,0,0,0
18.2328712,0,0,0
18.3094802,0,0,0
18.3860891,0,0,0
18.462698,0,0,0
18.5393052,0,0,0
18.6159141,0,0,0
18.6925231,0,0,0
18.769132,0,0,0
18.845741,0,0,0
18.9223499,0,0,0
18.9989589,0,0,0
19.0755678,0,0,0
19.152175,0,0,0
19.2287839,0,0,0
19.3053928,0,0,0
19.3820018,0,0,0
19.4586107,0,0,0
19.5352197,0,0,0
19.6118286,0,0,0
19.6884358,0,0,0
19.7650447,0,0,0
19.8416537,0,0,0
19.9182626,0,0,0
19.9948715,0,0,0
20.0714805,0,0,0
20.1480894,0,0,0
20.2246966,0,0,0
20.3013055,0,0,0
20.3779145,0,0,0
20.4545234,0,0,0
20.5311323,0,0,0
20.6077413,0,0,0
20.6843502,0,0,0
20.7609592,0,0,0
20.8375663,0,0,0
20.9141753,0,0,0
20.9907842,0,0,0
21.0673932,0,0,0
21.1440021,0,0,0
21.220611,0,0,0
21.29722,0,0,0
21.3738272,0,0,0
21.4504361,0,0,0
21.527045,0,0,0
21.603654,0,0,0
21.6802629,0,0,0
21.7568719,0,0,0
21.8334808,0,0,0
21.9100897,0,0,0
21.9866969,0,0,0
22.0633058,0,0,0
22.1399148,0,0,0
22.2165237,0,0,0
22.2931327,0,0,0
22.3697416,0,0,0
22.4463506,0,0,0
22.5229577,0,0,0
22.5995667,0,0,0
22.6761756,0,0,0
22.7527845,0,0,0
22.8293935,0,0,0
22.9060024,0,0,0
22.9826114,0,0,0
23.0592203,0,0,0
23.1358275,0,0,0
23.2124364,0,0,0
23.2890454,0,0,0
23.3656543,0,0,0
23.4422632,0,0,0
23.5188722,0,0,0
23.5954811,0,0,0
23.6720883,0,0,0
23.7486972,0,0,0
23.8253062,0,0,0
23.9019151,0,0,0
23.9785241,0,0,0
24.055133,0,0,0
24.1317419,0,0,0
24.2083509,0,0,0
24.284958,0,0,0
24.361567,0,0,0
24.4381759,0,0,0
24.5147849,0,0,0
24.5913938,0,0,0
24.6680028,0,0,0
24.7446117,0,0,0
24.8212189,0,0,0
24.8978278,0,0,0
24.9744367,0,0,0
25.0510457,0,0,0
25.1276546,0,0,0
25.2042636,0,0,0
25.2808725,0,0,0
25.3574797,0,0,0
25.4340886,0,0,0
25.5106976,0,0,0
25.5873065,0,0,0
25.6639154,0,0,0
25.7405244,0,0,0
25.8171333,0,0,0
25.8937423,0,0,0
25.9703494,0,0,0
26.0469584,0,0,0
26.1235673,0,0,0
26.2001763,0,0,0
26.2767852,0,0,0
26.3533941,0,0,0
26.4300031,0,0,0
26.5066102,0,0,0
26.5832192,0,0,0
26.6598281,0,0,0
26.7364371,0,0,0
26.813046,0,0,0
26.8896549,0,0,0
26.9662639,0,0,0
27.0428728,0,0,0
27.11948,0,0,0
27.1960889,0,0,0
27.2726979,0,0,0
27.3493068,0,0,0
27.4259158,0,0,0
27.5025247,0,0,0
27.5791336,0,0,0
27.6557408,0,0,0
27.7323497,0,0,0
27.8089587,0,0,0
27.8855676,0,0,0
27.9621766,0,0,0
28.0387855,0,0,0
28.1153945,0,0,0
28.1920034,0,0,0
28.2686106,0,0,0
28.3452195,0,0,0
28.4218284,0,0,0
28.4984374,0,0,0
28.5750463,0,0,0
28.6516553,0,0,0
28.7282642,0,0,0
28.8048714,0,0,0
28.8814803,0,0,0
28.9580893,0,0,0
29.0346982,0,0,0
29.1113071,0,0,0
29.1879161,0,0,0
29.264525,0,0,0
29.3411322,0,0,0
29.4177411,0,0,0
29.4943501,0,0,0
29.570959,0,0,0
29.647568,0,0,0
29.7241769,0,0,0
29.8007858,0,0,0
29.8773948,0,0,0
29.9540019,0,0,0
30.0306127,0,0,0
30.1072198,0,0,0
30.1838305,0,0,0
30.2604377,0,0,0
30.3370449,0,0,0
30.4136556,0,0,0
30.4902628,0,0,0
30.5668735,0,0,0
30.6434806,0,0,0
30.7200914,0,0,0
30.7966985,0,0,0
30.8733057,0,0,0
30.9499164,0,0,0
31.0265236,0,0,0
31.1031343,0,0,0
31.1797415,0,0,0
31.2563522,0,0,0
31.3329593,0,0,0
31.4095665,0,0,0
31.4861772,0,0,0
31.5627844,0,0,0
31.6393951,0,0,0
31.7160023,0,0,0
31.792613,0,0,0
31.8692202,0,0,0
31.9458273,0,0,0
32.022438,0,0,0
32.0990452,0,0,0
32.1756559,0,0,0
32.2522631,0,0,0
32.3288738,0,0,0
32.405481,0,0,0
32.4820881,0,0,0
32.5586988,0,0,0
32.635306,0,0,0
32.7119167,0,0,0
32.7885239,0,0,0
32.8651346,0,0,0
32.9417418,0,0,0
33.0183525,0,0,0
33.0949597,0,0,0
33.1715668,0,0,0
33.2481775,0,0,0
33.3247847,0,0,0
33.4013954,0,0,0
33.4780026,0,0,0
33.5546133,0,0,0
33.6312205,0,0,0
33.7078276,0,0,0
33.7844384,0,0,0
33.8610455,0,0,0
33.9376562,0,0,0
34.0142634,0,0,0
34.0908741,0,0,0
34.1674813,0,0,0
34.2440885,0,0,0
34.3206992,0,0,0
34.3973063,0,0,0
34.4739171,0,0,0
34.5505242,0,0,0
34.6271349,0,0,0
34.7037421,0,0,0
34.7803493,0,0,0
34.85696,0,0,0
34.9335672,0,0,0
35.0101779,0,0,0
35.086785,0,0,0
35.1633958,0,0,0
35.2400029,0,0,0
35.3166136,0,0,0
35.3932208,0,0,0
35.469828,0,0,0
35.5464387,0,0,0
35.6230458,0,0,0
35.6996566,0,0,0
35.7762637,0,0,0
35.8528744,0,0,0
35.9294816,0,0,0
36.0060888,0,0,0
36.0826995,0,0,0
36.1593067,0,0,0
36.2359174,0,0,0
36.3125245,0,0,0
36.3891353,0,0,0
36.4657424,0,0,0
36.5423496,0,0,0
36.6189603,0,0,0
36.6955675,0,0,0
36.7721782,0,0,0
36.8487854,0,0,0
36.9253961,0,0,0
37.0020032,0,0,0
37.0786104,0,0,0
37.1552211,0,0,0
37.2318283,0,0,0
37.308439,0,0,0
37.3850462,0,0,0
37.4616569,0,0,0
37.5382641,0,0,0
37.6148712,0,0,0
37.6914819,0,0,0
37.7680891,0,0,0
37.8446998,0,0,0
37.921307,0,0,0
37.9979177,0,0,0
38.0745249,0,0,0
38.1511356,0,0,0
38.2277427,0,0,0
