Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.076573442,0,0,0
0.153146884,0,0,0
0.229720326,0,0,0
0.306293768,0,0,0
0.38286721,0,0,0
0.459440652,0,0,0
0.536014122,0,0,0
0.612587536,0,0,0
0.689161006,0,0,0
0.76573442,0,0,0
0.84230789,0,0,0
0.918881304,0,0,0
0.995454719,0,0,0
1.07202824,0,0,0
1.14860166,0,0,0
1.22517507,0,0,0
1.30174849,0,0,0
1.37832201,0,0,0
1.45489543,0,0,0
1.53146884,0,0,0
1.60804225,0,0,0
1.68461578,0,0,0
1.76118919,0,0,0
1.83776261,0,0,0
1.91433602,0,0,0
1.99090944,0,0,0
2.06748285,0,0,0
2.14405649,0,0,0
2.2206299,0,0,0
2.29720332,0,0,0
2.37377673,0,0,0
2.45035015,0,0,0
2.52692356,0,0,0
2.60349697,0,0,0
2.68007039,0,0,0
2.75664402,0,0,0
2.83321744,0,0,0
2.90979085,0,0,0
2.98636427,0,0,0
3.06293768,0,0,0
3.1395111,0,0,0
3.21608451,0,0,0
3.29265815,0,0,0
3.36923156,0,0,0
3.44580497,0,0,0
3.52237839,0,0,0
3.5989518,0,0,0
3.67552522,0,0,0
3.75209863,0,0,0
3.82867205,0,0,0
3.90524546,0,0,0
3.98181887,0,0,0
4.05839229,0,0,0
4.1349657,0,0,0
4.21153956,0,0,0
4.28811298,0,0,0
4.36468639,0,0,0
4.4412598,0,0,0
4.51783322,0,0,0
4.59440663,0,0,0
4.67098005,0,0,0
4.74755346,0,0,0
4.82412688,0,0,0
4.90070029,0,0,0
4.9772737,0,0,0
5.05384712,0,0,0
5.13042053,0,0,0
5.20699395,0,0,0
5.28356736,0,0,0
5.36014078,0,0,0
5.43671463,0,0,0
5.51328805,0,0,0
5.58986146,0,0,0
5.66643488,0,0,0
5.74300829,0,0,0
5.81958171,0,0,0
5.89615512,0,0,0
5.97272853,0,0,0
6.04930195,0,0,0
6.12587536,0,0,0
6.20244878,0,0,0
6.27902219,0,0,0
6.35559561,0,0,0
6.43216902,0,0,0
6.50874243,0,0,0
6.58531629,0,0,0
6.66188971,0,0,0
6.73846312,0,0,0
6.81503654,0,0,0
6.89160995,0,0,0
6.96818336,0,0,0
7.04475678,0,0,0
7.12133019,0,0,0
7.19790361,0,0,0
7.27447702,0,0,0
7.35105044,0,0,0
7.42762385,0,0,0
7.50419726,0,0,0
7.58077068,0,0,0
7.65734409,0,0,0
7.73391751,0,0,0
7.81049092,0,0,0
7.88706433,0,0,0
7.96363775,0,0,0
8.04021116,0,0,0
8.11678458,0,0,0
8.19335799,0,0,0
8.26993141,0,0,0
8.34650482,0,0,0
8.42307912,0,0,0
8.49965254,0,0,0
8.57622595,0,0,0
8.65279937,0,0,0
8.72937278,0,0,0
8.80594619,0,0,0
8.88251961,0,0,0
8.95909302,0,0,0
9.03566644,0,0,0
9.11223985,0,0,0
9.18881327,0,0,0
9.26538668,0,0,0
9.34196009,0,0,0
9.41853351,0,0,0
9.49510692,0,0,0
9.57168034,0,0,0
9.64825375,0,0,0
9.72482717,0,0,0
9.80140058,0,0,0
9.87797399,0,0,0
9.95454741,0,0,0
10.0311208,0,0,0
10.1076942,0,0,0
10.1842677,0,0,0
10.2608411,0,0,0
10.3374145,0,0,0
10.4139879,0,0,0
10.4905613,0,0,0
10.5671347,0,0,0
10.6437081,0,0,0
10.7202816,0,0,0
10.7968559,0,0,0
10.8734293,0,0,0
10.9500027,0,0,0
11.0265761,0,0,0
11.1031495,0,0,0
11.1797229,0,0,0
11.2562963,0,0,0
11.3328698,0,0,0
11.4094432,0,0,0
11.4860166,0,0,0
11.56259,0,0,0
11.6391634,0,0,0
11.7157368,0,0,0
11.7923102,0,0,0
11.8688837,0,0,0
11.9454571,0,0,0
12.0220305,0,0,0
12.0986039,0,0,0
12.1751773,0,0,0
12.2517507,0,0,0
12.3283241,0,0,0
12.4048976,0,0,0
12.481471,0,0,0
12.5580444,0,0,0
12.6346178,0,0,0
12.7111912,0,0,0
12.7877646,0,0,0
12.864338,0,0,0
12.9409115,0,0,0
13.0174849,0,0,0
13.0940583,0,0,0
13.1706326,0,0,0
13.247206,0,0,0
13.3237794,0,0,0
13.4003528,0,0,0
13.4769262,0,0,0
13.5534997,0,0,0
13.6300731,0,0,0
13.7066465,0,0,0
13.7832199,0,0,0
13.8597933,0,0,0
13.9363667,0,0,0
14.0129401,0,0,0
14.0895136,0,0,0
14.166087,0,0,0
14.2426604,0,0,0
14.3192338,0,0,0
14.3958072,0,0,0
14.4723806,0,0,0
14.548954,0,0,0
14.6255275,0,0,0
14.7021009,0,0,0
14.7786743,0,0,0
14.8552477,0,0,0
14.9318211,0,0,0
15.0083945,0,0,0
15.0849679,0,0,0
15.1615414,0,0,0
15.2381148,0,0,0
15.3146882,0,0,0
15.3912616,0,0,0
15.467835,0,0,0
15.5444084,0,0,0
15.6209818,0,0,0
15.6975553,0,0,0
15.7741287,0,0,0
15.8507021,0,0,0
15.9272755,0,0,0
16.0038489,0,0,0
16.0804223,0,0,0
16.1569957,0,0,0
16.2335692,0,0,0
16.3101426,0,0,0
16.386716,0,0,0
16.4632894,0,0,0
16.5398628,0,0,0
16.6164362,0,0,0
16.6930096,0,0,0
16.7695848,0,0,0
16.8461582,0,0,0
16.9227317,0,0,0
16.9993051,0,0,0
17.0758785,0,0,0
17.1524519,0,0,0
17.2290253,0,0,0
17.3055987,0,0,0
17.3821721,0,0,0
17.4587456,0,0,0
17.535319,0,0,0
17.6118924,0,0,0
17.6884658,0,0,0
17.7650392,0,0,0
17.8416126,0,0,0
17.918186,0,0,0
17.9947595,0,0,0
18.0713329,0,0,0
18.1479063,0,0,0
18.2244797,0,0,0
18.3010531,0,0,0
18.3776265,0,0,0
18.4541999,0,0,0
18.5307734,0,0,0
18.6073468,0,0,0
18.6839202,0,0,0
18.7604936,0,0,0
18.837067,0,0,0
18.9136404,0,0,0
18.9902138,0,0,0
19.0667873,0,0,0
19.1433607,0,0,0
19.2199341,0,0,0
19.2965075,0,0,0
19.3730809,0,0,0
19.4496543,0,0,0
19.5262277,0,0,0
19.6028012,0,0,0
19.6793746,0,0,0
19.755948,0,0,0
19.8325214,0,0,0
19.9090948,0,0,0
19.9856682,0,0,0
20.0622416,0,0,0
20.1388151,0,0,0
20.2153885,0,0,0
20.2919619,0,0,0
20.3685353,0,0,0
20.4451087,0,0,0
20.5216821,0,0,0
20.5982555,0,0,0
20.674829,0,0,0
20.7514024,0,0,0
20.8279758,0,0,0
20.9045492,0,0,0
20.9811226,0,0,0
21.057696,0,0,0
21.1342694,0,0,0
21.2108429,0,0,0
21.2874163,0,0,0
21.3639897,0,0,0
21.4405631,0,0,0
21.5171383,0,0,0
21.5937117,0,0,0
21.6702851,0,0,0
21.7468585,0,0,0
21.823432,0,0,0
21.9000054,0,0,0
21.9765788,0,0,0
22.0531522,0,0,0
22.1297256,0,0,0
22.206299,0,0,0
22.2828724,0,0,0
22.3594459,0,0,0
22.4360193,0,0,0
22.5125927,0,0,0
22.5891661,0,0,0
22.6657395,0,0,0
22.7423129,0,0,0
22.8188863,0,0,0
22.8954598,0,0,0
22.9720332,0,0,0
23.0486066,0,0,0
23.12518,0,0,0
23.2017534,0,0,0
23.2783268,0,0,0
23.3549002,0,0,0
23.4314737,0,0,0
23.5080471,0,0,0
23.5846205,0,0,0
23.6611939,0,0,0
23.7377673,0,0,0
23.8143407,0,0,0
23.8909141,0,0,0
23.9674876,0,0,0
24.044061,0,0,0
24.1206344,0,0,0
24.1972078,0,0,0
24.2737812,0,0,0
24.3503546,0,0,0
24.426928,0,0,0
24.5035015,0,0,0
24.5800749,0,0,0
24.6566483,0,0,0
24.7332217,0,0,0
24.8097951,0,0,0
24.8863685,0,0,0
24.9629419,0,0,0
25.0395154,0,0,0
25.1160888,0,0,0
25.1926622,0,0,0
25.2692356,0,0,0
25.345809,0,0,0
25.4223824,0,0,0
25.4989558,0,0,0
25.5755292,0,0,0
25.6521027,0,0,0
25.7286761,0,0,0
25.8052495,0,0,0
25.8818229,0,0,0
25.9583963,0,0,0
26.0349697,0,0,0
26.1115431,0,0,0
26.1881166,0,0,0
26.2646918,0,0,0
26.3412652,0,0,0
26.4178386,0,0,0
26.494412,0,0,0
26.5709854,0,0,0
26.6475588,0,0,0
26.7241322,0,0,0
26.8007057,0,0,0
26.8772791,0,0,0
26.9538525,0,0,0
27.0304259,0,0,0
27.1069993,0,0,0
27.1835727,0,0,0
27.2601461,0,0,0
27.3367196,0,0,0
27.413293,0,0,0
27.4898664,0,0,0
27.5664398,0,0,0
27.6430132,0,0,0
27.7195866,0,0,0
27.79616,0,0,0
27.8727335,0,0,0
27.9493069,0,0,0
28.0258803,0,0,0
28.1024537,0,0,0
28.1790271,0,0,0
28.2556005,0,0,0
28.3321739,0,0,0
28.4087474,0,0,0
28.4853208,0,0,0
28.5618942,0,0,0
28.6384676,0,0,0
28.715041,0,0,0
28.7916144,0,0,0
28.8681878,0,0,0
28.9447613,0,0,0
29.0213347,0,0,0
29.0979081,0,0,0
29.1744815,0,0,0
29.2510549,0,0,0
29.3276283,0,0,0
29.4042017,0,0,0
29.4807752,0,0,0
29.5573486,0,0,0
29.633922,0,0,0
29.7104954,0,0,0
29.7870688,0,0,0
29.8636422,0,0,0
29.9402174,0,0,0
30.0167891,0,0,0
