Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.0804021155,0,0,0
0.160804231,0,0,0
0.241206333,0,0,0
0.321608462,0,0,0
0.402010564,0,0,0
0.482412665,0,0,0
0.562814795,0,0,0
0.643216924,0,0,0
0.723619054,0,0,0
0.804021127,0,0,0
0.884423257,0,0,0
0.964825331,0,0,0
1.04522746,0,0,0
1.12562959,0,0,0
1.20603172,0,0,0
1.28643385,0,0,0
1.36683598,0,0,0
1.44723811,0,0,0
1.52764024,0,0,0
1.60804225,0,0,0
1.68844438,0,0,0
1.76884651,0,0,0
1.84924864,0,0,0
1.92965066,0,0,0
2.01005279,0,0,0
2.09045492,0,0,0
2.17085705,0,0,0
2.25125918,0,0,0
2.33166131,0,0,0
2.41206344,0,0,0
2.49246557,0,0,0
2.5728677,0,0,0
2.65326983,0,0,0
2.73367196,0,0,0
2.81407408,0,0,0
2.89447621,0,0,0
2.97487834,0,0,0
3.05528047,0,0,0
3.13568238,0,0,0
3.21608451,0,0,0
3.29648664,0,0,0
3.37688877,0,0,0
3.4572909,0,0,0
3.53769303,0,0,0
3.61809516,0,0,0
3.69849729,0,0,0
3.77889942,0,0,0
3.85930132,0,0,0
3.93970367,0,0,0
4.02010558,0,0,0
4.10050793,0,0,0
4.18090984,0,0,0
4.26131219,0,0,0
4.3417141,0,0,0
4.42211645,0,0,0
4.50251836,0,0,0
4.58292071,0,0,0
4.66332262,0,0,0
4.74372497,0,0,0
4.82412688,0,0,0
4.90452923,0,0,0
4.98493113,0,0,0
5.06533304,0,0,0
5.14573539,0,0,0
5.2261373,0,0,0
5.30653965,0,0,0
5.38694156,0,0,0
5.46734391,0,0,0
5.54774582,0,0,0
5.62814817,0,0,0
5.70855008,0,0,0
5.78895243,0,0,0
5.86935434,0,0,0
5.94975669,0,0,0
6.03015859,0,0,0
6.11056095,0,0,0
6.19096285,0,0,0
6.27136476,0,0,0
6.35176711,0,0,0
6.43216902,0,0,0
6.51257137,0,0,0
6.59297328,0,0,0
6.67337563,0,0,0
6.75377754,0,0,0
6.83417989,0,0,0
6.9145818,0,0,0
6.99498415,0,0,0
7.07538605,0,0,0
7.15578841,0,0,0
7.23619031,0,0,0
7.31659267,0,0,0
7.39699457,0,0,0
7.47739648,0,0,0
7.55779883,0,0,0
7.63820118,0,0,0
7.71860265,0,0,0
7.799005,0,0,0
7.87940735,0,0,0
7.9598097,0,0,0
8.04021116,0,0,0
8.12061351,0,0,0
8.20101587,0,0,0
8.28141822,0,0,0
8.36181968,0,0,0
8.44222203,0,0,0
8.52262438,0,0,0
8.60302674,0,0,0
8.6834282,0,0,0
8.76383055,0,0,0
8.8442329,0,0,0
8.92463436,0,0,0
9.00503672,0,0,0
9.08543907,0,0,0
9.16584142,0,0,0
9.24624288,0,0,0
9.32664523,0,0,0
9.40704759,0,0,0
9.48744994,0,0,0
9.5678514,0,0,0
9.64825375,0,0,0
9.7286561,0,0,0
9.80905845,0,0,0
9.88945992,0,0,0
9.96986227,0,0,0
10.0502646,0,0,0
10.1306661,0,0,0
10.2110684,0,0,0
10.2914708,0,0,0
10.3718731,0,0,0
10.4522746,0,0,0
10.532677,0,0,0
10.6130793,0,0,0
10.6934817,0,0,0
10.7738831,0,0,0
10.8542855,0,0,0
10.9346878,0,0,0
11.0150902,0,0,0
11.0954916,0,0,0
11.175894,0,0,0
11.2562963,0,0,0
11.3366978,0,0,0
11.4171002,0,0,0
11.4975025,0,0,0
11.5779049,0,0,0
11.6583063,0,0,0
11.7387087,0,0,0
11.819111,0,0,0
11.8995134,0,0,0
11.9799148,0,0,0
12.0603172,0,0,0
12.1407195,0,0,0
12.2211219,0,0,0
12.3015234,0,0,0
12.3819257,0,0,0
12.4623281,0,0,0
12.5427295,0,0,0
12.6231319,0,0,0
12.7035342,0,0,0
12.7839366,0,0,0
12.864338,0,0,0
12.9447404,0,0,0
13.0251427,0,0,0
13.1055451,0,0,0
13.1859466,0,0,0
13.2663489,0,0,0
13.3467513,0,0,0
13.4271536,0,0,0
13.5075551,0,0,0
13.5879574,0,0,0
13.6683598,0,0,0
13.7487612,0,0,0
13.8291636,0,0,0
13.9095659,0,0,0
13.9899683,0,0,0
14.0703698,0,0,0
14.1507721,0,0,0
14.2311745,0,0,0
14.3115768,0,0,0
14.3919783,0,0,0
14.4723806,0,0,0
14.552783,0,0,0
14.6331853,0,0,0
14.7135868,0,0,0
14.7939891,0,0,0
14.8743915,0,0,0
14.954793,0,0,0
15.0351962,0,0,0
15.1155977,0,0,0
15.1959991,0,0,0
15.2764024,0,0,0
15.3568038,0,0,0
15.4372053,0,0,0
15.5176085,0,0,0
15.59801,0,0,0
15.6784132,0,0,0
15.7588147,0,0,0
15.8392162,0,0,0
15.9196194,0,0,0
16.0000209,0,0,0
16.0804223,0,0,0
16.1608256,0,0,0
16.241227,0,0,0
16.3216285,0,0,0
16.4020317,0,0,0
16.4824332,0,0,0
16.5628364,0,0,0
16.6432379,0,0,0
16.7236394,0,0,0
16.8040426,0,0,0
16.8844441,0,0,0
16.9648455,0,0,0
17.0452488,0,0,0
17.1256502,0,0,0
17.2060535,0,0,0
17.2864549,0,0,0
17.3668564,0,0,0
17.4472596,0,0,0
17.5276611,0,0,0
17.6080626,0,0,0
17.6884658,0,0,0
17.7688673,0,0,0
17.8492687,0,0,0
17.929672,0,0,0
18.0100734,0,0,0
18.0904767,0,0,0
18.1708781,0,0,0
18.2512796,0,0,0
18.3316828,0,0,0
18.4120843,0,0,0
18.4924858,0,0,0
18.572889,0,0,0
18.6532905,0,0,0
18.7336919,0,0,0
18.8140952,0,0,0
18.8944966,0,0,0
18.9748999,0,0,0
19.0553013,0,0,0
19.1357028,0,0,0
19.216106,0,0,0
19.2965075,0,0,0
19.376909,0,0,0
19.4573122,0,0,0
19.5377137,0,0,0
19.6181169,0,0,0
19.6985184,0,0,0
19.7789198,0,0,0
19.8593231,0,0,0
19.9397245,0,0,0
20.020126,0,0,0
20.1005292,0,0,0
20.1809307,0,0,0
20.2613322,0,0,0
20.3417354,0,0,0
20.4221369,0,0,0
20.5025401,0,0,0
20.5829416,0,0,0
20.663343,0,0,0
20.7437463,0,0,0
20.8241477,0,0,0
20.9045492,0,0,0
20.9849524,0,0,0
21.0653539,0,0,0
21.1457554,0,0,0
21.2261586,0,0,0
21.3065601,0,0,0
21.3869633,0,0,0
21.4673648,0,0,0
21.5477662,0,0,0
21.6281695,0,0,0
21.7085709,0,0,0
21.7889724,0,0,0
21.8693756,0,0,0
21.9497771,0,0,0
22.0301803,0,0,0
22.1105818,0,0,0
22.1909833,0,0,0
22.2713865,0,0,0
22.351788,0,0,0
22.4321894,0,0,0
22.5125927,0,0,0
22.5929941,0,0,0
22.6733956,0,0,0
22.7537988,0,0,0
22.8342003,0,0,0
22.9146035,0,0,0
22.995005,0,0,0
23.0754065,0,0,0
23.1558097,0,0,0
23.2362112,0,0,0
23.3166126,0,0,0
23.3970159,0,0,0
23.4774173,0,0,0
23.5578188,0,0,0
23.638222,0,0,0
23.7186235,0,0,0
23.7990267,0,0,0
23.8794282,0,0,0
23.9598297,0,0,0
24.0402329,0,0,0
24.1206344,0,0,0
24.2010358,0,0,0
24.2814391,0,0,0
24.3618405,0,0,0
24.4422438,0,0,0
24.5226452,0,0,0
24.6030467,0,0,0
24.68345,0,0,0
24.7638514,0,0,0
24.8442529,0,0,0
24.9246561,0,0,0
25.0050576,0,0,0
25.085459,0,0,0
25.1658623,0,0,0
25.2462637,0,0,0
25.326667,0,0,0
25.4070684,0,0,0
25.4874699,0,0,0
25.5678732,0,0,0
25.6482746,0,0,0
25.7286761,0,0,0
25.8090793,0,0,0
25.8894808,0,0,0
25.9698822,0,0,0
26.0502855,0,0,0
26.1306869,0,0,0
26.2110902,0,0,0
26.2914917,0,0,0
26.3718931,0,0,0
26.4522964,0,0,0
26.5326978,0,0,0
26.6130993,0,0,0
26.6935025,0,0,0
26.773904,0,0,0
26.8543072,0,0,0
26.9347087,0,0,0
27.0151101,0,0,0
27.0955134,0,0,0
27.1759149,0,0,0
27.2563163,0,0,0
27.3367196,0,0,0
27.417121,0,0,0
27.4975225,0,0,0
27.5779257,0,0,0
27.6583272,0,0,0
27.7387304,0,0,0
27.8191319,0,0,0
27.8995334,0,0,0
27.9799366,0,0,0
28.0603381,0,0,0
28.1407395,0,0,0
28.2211428,0,0,0
28.3015442,0,0,0
28.3819457,0,0,0
28.4623489,0,0,0
28.5427504,0,0,0
28.6231536,0,0,0
28.7035551,0,0,0
28.7839566,0,0,0
28.8643598,0,0,0
28.9447613,0,0,0
29.0251627,0,0,0
29.105566,0,0,0
29.1859674,0,0,0
29.2663707,0,0,0
29.3467721,0,0,0
29.4271736,0,0,0
29.5075768,0,0,0
29.5879783,0,0,0
29.6683798,0,0,0
29.748783,0,0,0
29.8291845,0,0,0
29.9095859,0,0,0
29.9899874,0,0,0
30.0703924,0,0,0
30.1507939,0,0,0
30.2311953,0,0,0
30.3115968,0,0,0
30.3919983,0,0,0
30.4724033,0,0,0
30.5528047,0,0,0
30.6332062,0,0,0
30.7136077,0,0,0
30.7940091,0,0,0
30.8744106,0,0,0
30.9548156,0,0,0
31.0352171,0,0,0
31.1156185,0,0,0
31.19602,0,0,0
31.2764215,0,0,0
31.3568265,0,0,0
31.4372279,0,0,0
31.5176294,0,0,0
31.5980309,0,0,0
31.6784323,0,0,0
31.7588338,0,0,0
31.8392388,0,0,0
31.9196403,0,0,0
32.0000417,0,0,0
32.0804432,0,0,0
32.1608447,0,0,0
32.2412497,0,0,0
32.3216511,0,0,0
32.4020526,0,0,0
32.4824541,0,0,0
32.5628555,0,0,0
32.643257,0,0,0
32.723662,0,0,0
32.8040635,0,0,0
32.8844649,0,0,0
32.9648664,0,0,0
33.0452679,0,0,0
33.1256729,0,0,0
33.2060743,0,0,0
33.2864758,0,0,0
33.3668773,0,0,0
33.4472787,0,0,0
33.5276802,0,0,0
33.6080852,0,0,0
33.6884867,0,0,0
33.7688881,0,0,0
33.8492896,0,0,0
33.9296911,0,0,0
34.0100961,0,0,0
34.0904975,0,0,0
34.170899,0,0,0
34.2513005,0,0,0
34.3317019,0,0,0
34.4121069,0,0,0
34.4925084,0,0,0
34.5729099,0,0,0
34.6533113,0,0,0
34.7337128,0,0,0
34.8141143,0,0,0
34.8945193,0,0,0
34.9749207,0,0,0
35.0553222,0,0,0
35.1357237,0,0,0
35.2161251,0,0,0
35.2965301,0,0,0
35.3769316,0,0,0
35.4573331,0,0,0
35.5377345,0,0,0
35.618136,0,0,0
35.6985375,0,0,0
35.7789425,0,0,0
35.8593439,0,0,0
35.9397454,0,0,0
36.0201469,0,0,0
36.1005483,0,0,0
36.1809533,0,0,0
36.2613548,0,0,0
36.3417563,0,0,0
36.4221577,0,0,0
36.5025592,0,0,0
36.5829607,0,0,0
36.6633657,0,0,0
36.7437671,0,0,0
36.8241686,0,0,0
36.9045701,0,0,0
36.9849715,0,0,0
37.0653765,0,0,0
37.145778,0,0,0
37.2261795,0,0,0
37.3065809,0,0,0
37.3869824,0,0,0
37.4673839,0,0,0
37.5477889,0,0,0
37.6281903,0,0,0
37.7085918,0,0,0
37.7889933,0,0,0
37.8693947,0,0,0
37.9497997,0,0,0
38.0302012,0,0,0
38.1106027,0,0,0
38.1910041,0,0,0
38.2714056,0,0,0
38.3518071,0,0,0
38.4322121,0,0,0
38.5126135,0,0,0
38.593015,0,0,0
38.6734165,0,0,0
38.7538179,0,0,0
38.8342229,0,0,0
38.9146244,0,0,0
38.9950259,0,0,0
39.0754273,0,0,0
39.1558288,0,0,0
39.2362338,0,0,0
39.3166353,0,0,0
39.3970367,0,0,0
39.4774382,0,0,0
39.5578397,0,0,0
39.6382411,0,0,0
39.7186461,0,0,0
39.7990476,0,0,0
39.8794491,0,0,0
39.9598505,0,0,0
40.040252,0,0,0
40.120657,0,0,0
40.2010585,0,0,0
40.2814599,0,0,0
40.3618614,0,0,0
40.4422629,0,0,0
40.5226643,0,0,0
40.6030694,0,0,0
40.6834708,0,0,0
40.7638723,0,0,0
40.8442737,0,0,0
40.9246752,0,0,0
41.0050802,0,0,0
41.0854817,0,0,0
41.1658831,0,0,0
41.2462846,0,0,0
41.3266861,0,0,0
41.4070875,0,0,0
41.4874926,0,0,0
41.567894,0,0,0
41.6482955,0,0,0
41.7286969,0,0,0
41.8090984,0,0,0
41.8895034,0,0,0
41.9699049,0,0,0
42.0503063,0,0,0
42.1307078,0,0,0
42.2111093,0,0,0
42.2915107,0,0,0
42.3719158,0,0,0
42.4523172,0,0,0
42.5327187,0,0,0
42.6131201,0,0,0
42.6935216,0,0,0
42.7739266,0,0,0
42.8543281,0,0,0
42.9347295,0,0,0
43.015131,0,0,0
43.0955325,0,0,0
43.1759339,0,0,0
43.256339,0,0,0
43.3367404,0,0,0
43.4171419,0,0,0
43.4975433,0,1.81470843e-35,0
43.5779448,0,4.6518793e-34,6.88882379e-36
43.6583498,1.80156896e-34,4.28517135e-33,8.27666376e-35
43.7387513,2.25141845e-33,3.55146084e-32,6.99534576e-34
43.8191528,1.89893354e-32,2.84567293e-31,5.59528185e-33
43.8995542,1.51103193e-31,2.21399885e-30,4.37693441e-32
43.9799557,1.16828716e-30,1.67247034e-29,3.32379609e-31
44.0603607,8.76775093e-30,1.22622383e-28,2.44982709e-30
44.1407622,6.38357605e-29,8.72302013e-28,1.75220158e-29
44.2211636,4.50745463e-28,6.01859463e-27,1.21573148e-28
44.3015651,3.08560459e-27,4.02609338e-26,8.17966522e-28
44.3819665,2.04703581e-26,2.61002445e-25,5.33457403e-27
44.462368,1.31553341e-25,1.63895605e-24,3.3707971e-26
44.542773,8.18583064e-25,9.963613e-24,2.06259554e-25
44.6231745,4.92917883e-24,5.86040223e-23,1.22150496e-24
44.703576,2.87059352e-23,3.33269625e-22,6.99669609e-24
44.7839774,1.61565819e-22,1.83093036e-21,3.87333039e-23
44.8643789,8.78118661e-22,9.70837247e-21,2.07057812e-22
44.9447839,4.60431913e-21,4.96287947e-20,1.06774164e-21
45.0251854,2.32641542e-20,2.44256612e-19,5.30489991e-21
45.1055868,1.13112257e-19,1.1554703e-18,2.53550519e-20
45.1859883,5.28292081e-19,5.24265914e-18,1.16360531e-19
45.2663897,2.36488207e-18,2.27521818e-17,5.11491888e-19
45.3467912,1.01165049e-17,9.40894852e-17,2.14652087e-18
45.4271962,4.11877579e-17,3.68791528e-16,8.5606609e-18
45.5075977,1.5865708e-16,1.35900359e-15,3.22262685e-17
45.5879992,5.72977343e-16,4.64583087e-15,1.13282795e-16
45.6684006,1.91022341e-15,1.43736612e-14,3.64868071e-16
45.7488021,5.70579308e-15,3.8081446e-14,1.03567364e-15
45.8292071,1.4211407e-14,7.23011738e-14,2.3334502e-15
45.9096086,2.24153531e-14,-8.18691225e-15,2.36516862e-15
45.99001,-3.45063198e-14,-1.02232762e-12,-1.47286731e-14
46.0704115,-5.37471218e-13,-6.95751269e-12,-1.33276568e-13
46.1508129,-3.25565161e-12,-3.45059883e-11,-7.25576283e-13
46.2312144,-1.53798588e-11,-1.46620133e-10,-3.25446115e-12
46.3116194,-6.34466646e-11,-5.61585667e-10,-1.29804622e-11
46.3920209,-2.37882325e-10,-1.98233585e-09,-4.7453215e-11
46.4724224,-8.25647717e-10,-6.52164101e-09,-1.61372554e-10
46.5528238,-2.67841394e-09,-2.01189483e-08,-5.14613463e-10
46.6332253,-8.16408363e-09,-5.83926436e-08,-1.54604463e-09
46.7136303,-2.34489423e-08,-1.59700477e-07,-4.38729453e-09
46.7940318,-6.35463735e-08,-4.1174593e-07,-1.17762866e-08
46.8744332,-1.62514709e-07,-1.00026682e-06,-2.99147409e-08
46.9548347,-3.91938073e-07,-2.28674116e-06,-7.19079338e-08
47.0352362,-8.89989678e-07,-4.90973707e-06,-1.63456704e-07
47.1156376,-1.89810282e-06,-9.87223939e-06,-3.50970623e-07
47.1960426,-3.78850268e-06,-1.85205663e-05,-7.10699169e-07
47.2764441,-7.04091053e-06,-3.22564556e-05,-1.35430037e-06
47.3568456,-1.2096074e-05,-5.18123306e-05,-2.42185274e-06
47.437247,-1.90011888e-05,-7.6066608e-05,-4.04946559e-06
47.5176485,-2.68163658e-05,-0.000100774167,-6.29995702e-06
47.5980535,-3.29304967e-05,-0.000118167358,-9.05696197e-06
47.678455,-3.27493726e-05,-0.000118732394,-1.19088072e-05
47.7588564,-2.05324341e-05,-9.58475066e-05,-1.40823622e-05
47.8392579,7.89061505e-06,-5.18608504e-05,-1.45107688e-05
47.9196594,5.06656252e-05,-1.33930644e-06,-1.2107178e-05
48.0000644,9.57219308e-05,3.36347694e-05,-6.25056418e-06
48.0804658,0.000120855424,3.6733265e-05,2.61663899e-06
48.1608673,0.000102161386,1.01476498e-05,1.24937897e-05
48.2412688,3.06567708e-05,-2.91977067e-05,1.97215231e-05
48.3216702,-7.14400521e-05,-7.76091983e-05,1.95822195e-05
48.4020717,-0.000150340362,-0.000177242429,7.81453764e-06
48.4824767,-0.000147892526,-0.000409551751,-1.70712883e-05
48.5628782,-4.77327412e-05,-0.00082293211,-5.14827116e-05
48.6432796,9.46918299e-05,-0.00133819063,-8.61361259e-05
48.7236811,0.00017848931,-0.00173949637,-0.000109124965
48.8040826,0.000141397206,-0.00181734329,-0.000113079026
48.8844876,3.68813198e-05,-0.00157004292,-0.00010308074
48.964889,1.24635117e-05,-0.00124972186,-9.82123456e-05
49.0452905,0.000168928353,-0.00115678913,-0.000120402212
49.125692,0.000414621492,-0.00138903549,-0.000173168621
49.2060934,0.000484375865,-0.00186533097,-0.000226544085
49.2864949,0.000159336778,-0.00261203456,-0.000229829064
49.3668999,-0.000499848684,-0.00387024926,-0.000156101829
49.4473014,-0.00114832306,-0.00572035555,-4.47248676e-05
49.5277028,-0.00139816082,-0.00762898894,1.44528749e-05
49.6081043,-0.00106747192,-0.00865103025,-2.63323782e-05
