Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.0804021155,0,0,0
0.160804231,0,0,0
0.241206333,0,0,0
0.321608462,0,0,0
0.402010564,0,0,0
0.482412665,0,0,0
0.562814795,0,0,0
0.643216924,0,0,0
0.723619054,0,0,0
0.804021127,0,0,0
0.884423257,0,0,0
0.964825331,0,0,0
1.04522746,0,0,0
1.12562959,0,0,0
1.20603172,0,0,0
1.28643385,0,0,0
1.36683598,0,0,0
1.44723811,0,0,0
1.52764024,0,0,0
1.60804225,0,0,0
1.68844438,0,0,0
1.76884651,0,0,0
1.84924864,0,0,0
1.92965066,0,0,0
2.01005279,0,0,0
2.09045492,0,0,0
2.17085705,0,0,0
2.25125918,0,0,0
2.33166131,0,0,0
2.41206344,0,0,0
2.49246557,0,0,0
2.5728677,0,0,0
2.65326983,0,0,0
2.73367196,0,0,0
2.81407408,0,0,0
2.89447621,0,0,0
2.97487834,0,0,0
3.05528047,0,0,0
3.13568238,0,0,0
3.21608451,0,0,0
3.29648664,0,0,0
3.37688877,0,0,0
3.4572909,0,0,0
3.53769303,0,0,0
3.61809516,0,0,0
3.69849729,0,0,0
3.77889942,0,0,0
3.85930132,0,0,0
3.93970367,0,0,0
4.02010558,0,0,0
4.10050793,0,0,0
4.18090984,0,0,0
4.26131219,0,0,0
4.3417141,0,0,0
4.42211645,0,0,0
4.50251836,0,0,0
4.58292071,0,0,0
4.66332262,0,0,0
4.74372497,0,0,0
4.82412688,0,0,0
4.90452923,0,0,0
4.98493113,0,0,0
5.06533304,0,0,0
5.14573539,0,0,0
5.2261373,0,0,0
5.30653965,0,0,0
5.38694156,0,0,0
5.46734391,0,0,0
5.54774582,0,0,0
5.62814817,0,0,0
5.70855008,0,0,0
5.78895243,0,0,0
5.86935434,0,0,0
5.94975669,0,0,0
6.03015859,0,0,0
6.11056095,0,0,0
6.19096285,0,0,0
6.27136476,0,0,0
6.35176711,0,0,0
6.43216902,0,0,0
6.51257137,0,0,0
6.59297328,0,0,0
6.67337563,0,0,0
6.75377754,0,0,0
6.83417989,0,0,0
6.9145818,0,0,0
6.99498415,0,0,0
7.07538605,0,0,0
7.15578841,0,0,0
7.23619031,0,0,0
7.31659267,0,0,0
7.39699457,0,0,0
7.47739648,0,0,0
7.55779883,0,0,0
7.63820118,0,0,0
7.71860265,0,0,0
7.799005,0,0,0
7.87940735,0,0,0
7.9598097,0,0,0
8.04021116,0,0,0
8.12061351,0,0,0
8.20101587,0,0,0
8.28141822,0,0,0
8.36181968,0,0,0
8.44222203,0,0,0
8.52262438,0,0,0
8.60302674,0,0,0
8.6834282,0,0,0
8.76383055,0,0,0
8.8442329,0,0,0
8.92463436,0,0,0
9.00503672,0,0,0
9.08543907,0,0,0
9.16584142,0,0,0
9.24624288,0,0,0
9.32664523,0,0,0
9.40704759,0,0,0
9.48744994,0,0,0
9.5678514,0,0,0
9.64825375,0,0,0
9.7286561,0,0,0
9.80905845,0,0,0
9.88945992,0,0,0
9.96986227,0,0,0
10.0502646,0,0,0
10.1306661,0,0,0
10.2110684,0,0,0
10.2914708,0,0,0
10.3718731,0,0,0
10.4522746,0,0,0
10.532677,0,0,0
10.6130793,0,0,0
10.6934817,0,0,0
10.7738831,0,0,0
10.8542855,0,0,0
10.9346878,0,0,0
11.0150902,0,0,0
11.0954916,0,0,0
11.175894,0,0,0
11.2562963,0,0,0
11.3366978,0,0,0
11.4171002,0,0,0
11.4975025,0,0,0
11.5779049,0,0,0
11.6583063,0,0,0
11.7387087,0,0,0
11.819111,0,0,0
11.8995134,0,0,0
11.9799148,0,0,0
12.0603172,0,0,0
12.1407195,0,0,0
12.2211219,0,0,0
12.3015234,0,0,0
12.3819257,0,0,0
12.4623281,0,0,0
12.5427295,0,0,0
12.6231319,0,0,0
12.7035342,0,0,0
12.7839366,0,0,0
12.864338,0,0,0
12.9447404,0,0,0
13.0251427,0,0,0
13.1055451,0,0,0
13.1859466,0,0,0
13.2663489,0,0,0
13.3467513,0,0,0
13.4271536,0,0,0
13.5075551,0,0,0
13.5879574,0,0,0
13.6683598,0,0,0
13.7487612,0,0,0
13.8291636,0,0,0
13.9095659,0,0,0
13.9899683,0,0,0
14.0703698,0,0,0
14.1507721,0,0,0
14.2311745,0,0,0
14.3115768,0,0,0
14.3919783,0,0,0
14.4723806,0,0,0
14.552783,0,0,0
14.6331853,0,0,0
14.7135868,0,0,0
14.7939891,0,0,0
14.8743915,0,0,0
14.954793,0,0,0
15.0351962,0,0,0
15.1155977,0,0,0
15.1959991,0,0,0
15.2764024,0,0,0
15.3568038,0,0,0
15.4372053,0,0,0
15.5176085,0,0,0
15.59801,0,0,0
15.6784132,0,0,0
15.7588147,0,0,0
15.8392162,0,0,0
15.9196194,0,0,0
16.0000209,0,0,0
16.0804223,0,0,0
16.1608256,0,0,0
16.241227,0,0,0
16.3216285,0,0,0
16.4020317,0,0,0
16.4824332,0,0,0
16.5628364,0,0,0
16.6432379,0,0,0
16.7236394,0,0,0
16.8040426,0,0,0
16.8844441,0,0,0
16.9648455,0,0,0
17.0452488,0,0,0
17.1256502,0,0,0
17.2060535,0,0,0
17.2864549,0,0,0
17.3668564,0,0,0
17.4472596,0,0,0
17.5276611,0,0,0
17.6080626,0,0,0
17.6884658,0,0,0
17.7688673,0,0,0
17.8492687,0,0,0
17.929672,0,0,0
18.0100734,0,0,0
18.0904767,0,0,0
18.1708781,0,0,0
18.2512796,0,0,0
18.3316828,0,0,0
18.4120843,0,0,0
18.4924858,0,0,0
18.572889,0,0,0
18.6532905,0,0,0
18.7336919,0,0,0
18.8140952,0,0,0
18.8944966,0,0,0
18.9748999,0,0,0
19.0553013,0,0,0
19.1357028,0,0,0
19.216106,0,0,0
19.2965075,0,0,0
19.376909,0,0,0
19.4573122,0,0,0
19.5377137,0,0,0
19.6181169,0,0,0
19.6985184,0,0,0
19.7789198,0,0,0
19.8593231,0,0,0
19.9397245,0,0,0
20.020126,0,0,0
20.1005292,0,0,0
20.1809307,0,0,0
20.2613322,0,0,0
20.3417354,0,0,0
20.4221369,0,0,0
20.5025401,0,0,0
20.5829416,0,0,0
20.663343,0,0,0
20.7437463,0,0,0
20.8241477,0,0,0
20.9045492,0,0,0
20.9849524,0,0,0
21.0653539,0,0,0
21.1457554,0,0,0
21.2261586,0,0,0
21.3065601,0,0,0
21.3869633,0,0,0
21.4673648,0,0,0
21.5477662,0,0,0
21.6281695,0,0,0
21.7085709,0,0,0
21.7889724,0,0,0
21.8693756,0,0,0
21.9497771,0,0,0
22.0301803,0,0,0
22.1105818,0,0,0
22.1909833,0,0,0
22.2713865,0,0,0
22.351788,0,0,0
22.4321894,0,0,0
22.5125927,0,0,0
22.5929941,0,0,0
22.6733956,0,0,0
22.7537988,0,0,0
22.8342003,0,0,0
22.9146035,0,0,0
22.995005,0,0,0
23.0754065,0,0,0
23.1558097,0,0,0
23.2362112,0,0,0
23.3166126,0,0,0
23.3970159,0,0,0
23.4774173,0,0,0
23.5578188,0,0,0
23.638222,0,0,0
23.7186235,0,0,0
23.7990267,0,0,0
23.8794282,0,0,0
23.9598297,0,0,0
24.0402329,0,0,0
24.1206344,0,0,0
24.2010358,0,0,0
24.2814391,0,0,0
24.3618405,0,0,0
24.4422438,0,0,0
24.5226452,0,0,0
24.6030467,0,0,0
24.68345,0,0,0
24.7638514,0,0,0
24.8442529,0,0,0
24.9246561,0,0,0
25.0050576,0,0,0
25.085459,0,0,0
25.1658623,0,0,0
25.2462637,0,0,0
25.326667,0,0,0
25.4070684,0,0,0
25.4874699,0,0,0
25.5678732,0,0,0
25.6482746,0,0,0
25.7286761,0,0,0
25.8090793,0,0,0
25.8894808,0,0,0
25.9698822,0,0,0
26.0502855,0,0,0
26.1306869,0,0,0
26.2110902,0,0,0
26.2914917,0,0,0
26.3718931,0,0,0
26.4522964,0,0,0
26.5326978,0,0,0
26.6130993,0,0,0
26.6935025,0,0,0
26.773904,0,0,0
26.8543072,0,0,0
26.9347087,0,0,0
27.0151101,0,0,0
27.0955134,0,0,0
27.1759149,0,0,0
27.2563163,0,0,0
27.3367196,0,0,0
27.417121,0,0,0
27.4975225,0,0,0
27.5779257,0,0,0
27.6583272,0,0,0
27.7387304,0,0,0
27.8191319,0,0,0
27.8995334,0,0,0
27.9799366,0,0,0
28.0603381,0,0,0
28.1407395,0,0,0
28.2211428,0,0,0
28.3015442,0,0,0
28.3819457,0,0,0
28.4623489,0,0,0
28.5427504,0,0,0
28.6231536,0,0,0
28.7035551,0,0,0
28.7839566,0,0,0
28.8643598,0,0,0
28.9447613,0,0,0
29.0251627,0,0,0
29.105566,0,0,0
29.1859674,0,0,0
29.2663707,0,0,0
29.3467721,0,0,0
29.4271736,0,0,0
29.5075768,0,0,0
29.5879783,0,0,0
29.6683798,0,0,0
29.748783,0,0,0
29.8291845,0,0,0
29.9095859,0,0,0
29.9899874,0,0,0
30.0703924,0,0,0
30.1507939,0,0,0
30.2311953,0,0,0
30.3115968,0,0,0
30.3919983,0,0,0
30.4724033,0,0,0
30.5528047,0,0,0
30.6332062,0,0,0
30.7136077,0,0,0
30.7940091,0,0,0
30.8744106,0,0,0
30.9548156,0,0,0
31.0352171,0,0,0
31.1156185,0,0,0
31.19602,0,0,0
31.2764215,0,0,0
31.3568265,0,0,0
31.4372279,0,0,0
31.5176294,0,0,0
31.5980309,0,0,0
31.6784323,0,0,0
31.7588338,0,0,0
31.8392388,0,0,0
31.9196403,0,0,0
32.0000417,0,0,0
32.0804432,0,0,0
32.1608447,0,0,0
32.2412497,0,0,0
32.3216511,0,0,0
32.4020526,0,0,0
32.4824541,0,0,0
32.5628555,0,0,0
32.643257,0,0,0
32.723662,0,0,0
32.8040635,0,0,0
32.8844649,0,0,0
32.9648664,0,0,0
33.0452679,0,0,0
33.1256729,0,0,0
33.2060743,0,0,0
33.2864758,0,0,0
33.3668773,0,0,0
33.4472787,0,0,0
33.5276802,0,0,0
33.6080852,0,0,0
33.6884867,0,0,0
33.7688881,0,0,0
33.8492896,0,0,0
33.9296911,0,0,0
34.0100961,0,0,0
34.0904975,0,0,0
34.170899,0,0,0
34.2513005,0,0,0
34.3317019,0,0,0
34.4121069,0,0,0
34.4925084,0,0,0
34.5729099,0,0,0
34.6533113,0,0,0
34.7337128,0,0,0
34.8141143,0,0,0
34.8945193,0,0,0
34.9749207,0,0,0
35.0553222,0,0,0
35.1357237,0,0,0
35.2161251,0,0,0
35.2965301,0,0,0
35.3769316,0,0,0
35.4573331,0,0,0
35.5377345,0,0,0
35.618136,0,0,0
35.6985375,0,0,0
35.7789425,0,0,0
35.8593439,0,0,0
35.9397454,0,0,0
36.0201469,0,0,0
36.1005483,0,0,0
36.1809533,0,0,0
36.2613548,0,0,0
36.3417563,0,0,0
36.4221577,0,0,0
36.5025592,0,0,0
36.5829607,0,0,0
36.6633657,0,0,0
36.7437671,0,0,0
36.8241686,0,0,0
36.9045701,0,0,0
36.9849715,0,0,0
37.0653765,0,0,0
37.145778,0,0,0
37.2261795,0,0,0
37.3065809,0,0,0
37.3869824,0,0,0
37.4673839,0,0,0
37.5477889,0,0,0
37.6281903,0,0,0
37.7085918,0,0,0
37.7889933,0,0,0
37.8693947,0,0,0
37.9497997,0,0,0
38.0302012,0,0,0
38.1106027,0,0,0
38.1910041,0,0,0
38.2714056,0,0,0
38.3518071,0,0,0
38.4322121,0,0,0
38.5126135,0,0,0
38.593015,0,0,0
38.6734165,0,0,0
38.7538179,0,0,0
38.8342229,0,0,0
38.9146244,0,0,0
38.9950259,0,0,0
39.0754273,0,0,0
39.1558288,0,0,0
39.2362338,0,0,0
39.3166353,0,0,0
39.3970367,0,0,0
39.4774382,0,0,0
39.5578397,0,0,0
39.6382411,0,0,0
39.7186461,0,0,0
39.7990476,0,0,0
39.8794491,0,0,0
39.9598505,0,0,0
40.040252,0,0,0
40.120657,0,0,0
40.2010585,0,0,0
40.2814599,0,0,0
40.3618614,0,0,0
40.4422629,0,0,0
40.5226643,0,0,0
40.6030694,0,0,0
40.6834708,0,0,0
40.7638723,0,0,0
40.8442737,0,0,0
40.9246752,0,0,0
41.0050802,0,0,0
41.0854817,0,0,0
41.1658831,0,0,0
41.2462846,0,0,0
41.3266861,0,0,0
41.4070875,0,0,0
41.4874926,0,0,0
41.567894,0,0,0
41.6482955,0,0,0
41.7286969,0,0,0
41.8090984,0,0,0
41.8895034,0,0,0
41.9699049,0,0,0
42.0503063,0,0,0
42.1307078,0,0,0
42.2111093,0,0,0
42.2915107,0,0,0
42.3719158,0,0,0
42.4523172,0,0,0
42.5327187,0,0,0
42.6131201,0,0,0
42.6935216,0,0,0
42.7739266,0,0,0
42.8543281,0,0,0
42.9347295,0,0,0
43.015131,0,0,0
43.0955325,0,0,0
43.1759339,0,0,0
43.256339,0,0,0
43.3367404,0,0,0
43.4171419,0,0,0
43.4975433,0,1.58726735e-35,0
43.5779448,-2.07721812e-36,4.66764654e-34,0
43.6583498,-3.50990617e-35,4.51297481e-33,-2.83507599e-35
43.7387513,-1.9641241e-34,3.79189146e-32,-3.21553495e-34
43.8191528,-1.79423564e-33,3.05542626e-31,-2.59468925e-33
43.8995542,-1.48799144e-32,2.38964479e-30,-2.00888032e-32
43.9799557,-1.16963663e-31,1.81455703e-29,-1.50638437e-31
44.0603607,-8.8976393e-31,1.33731183e-28,-1.09466021e-30
44.1407622,-6.54797147e-30,9.56252625e-28,-7.70620242e-30
44.2211636,-4.66010408e-29,6.63186581e-27,-5.25312318e-29
44.3015651,-3.20633054e-28,4.45915182e-26,-3.46541338e-28
44.3819665,-2.13197152e-27,2.9055951e-25,-2.21094658e-27
44.462368,-1.36936701e-26,1.83390163e-24,-1.36321774e-26
44.542773,-8.49151819e-26,1.12057818e-23,-8.11627431e-26
44.6231745,-5.08043679e-25,6.62476553e-23,-4.66146438e-25
44.703576,-2.93037174e-24,3.78670501e-22,-2.57965996e-24
44.7839774,-1.62797888e-23,2.09107583e-21,-1.37365659e-23
44.8643789,-8.70145575e-23,1.11453169e-20,-7.02637777e-23
44.9447839,-4.46832779e-22,5.72732877e-20,-3.44516434e-22
45.0251854,-2.20071584e-21,2.83382281e-19,-1.61487284e-21
45.1055868,-1.03727948e-20,1.34786e-18,-7.2102119e-21
45.1859883,-4.66540884e-20,6.14995799e-18,-3.05114293e-20
45.2663897,-1.99457712e-19,2.68465008e-17,-1.21474898e-19
45.3467912,-8.0607696e-19,1.11715599e-16,-4.49758985e-19
45.4271962,-3.05369481e-18,4.40875805e-16,-1.51722781e-18
45.5075977,-1.06964925e-17,1.63732845e-15,-4.47079334e-18
45.5879992,-3.37750947e-17,5.65067029e-15,-1.02471813e-17
45.6684006,-9.08365941e-17,1.77100833e-14,-8.98603771e-18
45.7488021,-1.73081442e-16,4.79427153e-14,8.24950004e-17
45.8292071,3.43509513e-17,9.62237356e-14,7.10248985e-16
45.9096086,2.58898013e-15,2.56465957e-14,3.83602164e-15
45.99001,1.74301e-14,-1.10827938e-12,1.69943439e-14
46.0704115,8.54691751e-14,-8.00256562e-12,6.5955203e-14
46.1508129,3.56719808e-13,-4.05723302e-11,2.29201451e-13
46.2312144,1.32978242e-12,-1.74626258e-10,7.15637077e-13
46.3116194,4.5156036e-12,-6.7501621e-10,1.98520388e-12
46.3920209,1.40836379e-11,-2.40017695e-09,4.72567385e-12
46.4724224,4.0431939e-11,-7.94521604e-09,8.70588497e-12
46.5528238,1.06614405e-10,-2.46439242e-08,6.94031334e-12
46.6332253,2.56632549e-10,-7.1873842e-08,-3.53304816e-11
46.7136303,5.57697888e-10,-1.97430822e-07,-2.42689202e-10
46.7940318,1.07463927e-09,-5.11008921e-07,-9.84950344e-10
46.8744332,1.78562942e-09,-1.24560518e-06,-3.20535776e-09
46.9548347,2.46876808e-09,-2.85544411e-06,-8.97514862e-09
47.0352362,2.91580915e-09,-6.14252031e-06,-2.21054357e-08
47.1156376,4.8320441e-09,-1.23602731e-05,-4.79590874e-08
47.1960426,1.90602769e-08,-2.31652466e-05,-9.01757105e-08
47.2764441,8.54167226e-08,-4.0197112e-05,-1.40026643e-07
47.3568456,3.15515649e-07,-6.40443686e-05,-1.53221933e-07
47.437247,9.64342235e-07,-9.25461791e-05,-1.34793261e-08
47.5176485,2.51053621e-06,-0.000118935932,5.01883392e-07
47.5980535,5.6637391e-06,-0.000131188877,1.70901058e-06
47.678455,1.11277677e-05,-0.000114561015,3.88333046e-06
47.7588564,1.89014572e-05,-5.86468741e-05,6.9473349e-06
47.8392579,2.70532946e-05,3.25802175e-05,1.00516218e-05
47.9196594,3.0445035e-05,0.000133697293,1.13739097e-05
48.0000644,2.07675585e-05,0.000202175201,8.68631196e-06
48.0804658,-1.01229307e-05,0.000198090682,1.05496736e-06
48.1608673,-6.25013708e-05,0.000110242006,-8.93243396e-06
48.2412688,-0.000119256176,-3.32585769e-05,-1.45095746e-05
48.3216702,-0.000142544784,-0.00018812019,-8.28168777e-06
48.4020717,-8.72536257e-05,-0.000339599821,9.89573527e-06
48.4824767,6.50527072e-05,-0.000524654402,2.63374732e-05
48.5628782,0.000266763644,-0.000788971432,1.81868654e-05
48.6432796,0.000394368282,-0.00110432948,-2.59937715e-05
48.7236811,0.000301241176,-0.00134577171,-8.23690425e-05
48.8040826,-7.35418944e-05,-0.00140082021,-9.33168631e-05
48.8844876,-0.000607801718,-0.00132865459,-1.22860365e-05
48.964889,-0.00100594328,-0.00136696943,0.000134957794
49.0452905,-0.000958066841,-0.00170953607,0.000241098751
49.125692,-0.00037202664,-0.00228737993,0.000202953161
49.2060934,0.000490259496,-0.00287843496,4.37083145e-05
49.2864949,0.00111138716,-0.00348525564,-6.43786116e-05
49.3668999,0.0010349704,-0.00446542818,5.66577946e-05
49.4473014,0.000202986368,-0.00608995231,0.000402592093
49.5277028,-0.000948074216,-0.0079808645,0.000766071607
49.6081043,-0.00175538391,-0.00919247698,0.000928371272
