Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.0804021155,0,0,0
0.160804231,0,0,0
0.241206333,0,0,0
0.321608462,0,0,0
0.402010564,0,0,0
0.482412665,0,0,0
0.562814795,0,0,0
0.643216924,0,0,0
0.723619054,0,0,0
0.804021127,0,0,0
0.884423257,0,0,0
0.964825331,0,0,0
1.04522746,0,0,0
1.12562959,0,0,0
1.20603172,0,0,0
1.28643385,0,0,0
1.36683598,0,0,0
1.44723811,0,0,0
1.52764024,0,0,0
1.60804225,0,0,0
1.68844438,0,0,0
1.76884651,0,0,0
1.84924864,0,0,0
1.92965066,0,0,0
2.01005279,0,0,0
2.09045492,0,0,0
2.17085705,0,0,0
2.25125918,0,0,0
2.33166131,0,0,0
2.41206344,0,0,0
2.49246557,0,0,0
2.5728677,0,0,0
2.65326983,0,0,0
2.73367196,0,0,0
2.81407408,0,0,0
2.89447621,0,0,0
2.97487834,0,0,0
3.05528047,0,0,0
3.13568238,0,0,0
3.21608451,0,0,0
3.29648664,0,0,0
3.37688877,0,0,0
3.4572909,0,0,0
3.53769303,0,0,0
3.61809516,0,0,0
3.69849729,0,0,0
3.77889942,0,0,0
3.85930132,0,0,0
3.93970367,0,0,0
4.02010558,0,0,0
4.10050793,0,0,0
4.18090984,0,0,0
4.26131219,0,0,0
4.3417141,0,0,0
4.42211645,0,0,0
4.50251836,0,0,0
4.58292071,0,0,0
4.66332262,0,0,0
4.74372497,0,0,0
4.82412688,0,0,0
4.90452923,0,0,0
4.98493113,0,0,0
5.06533304,0,0,0
5.14573539,0,0,0
5.2261373,0,0,0
5.30653965,0,0,0
5.38694156,0,0,0
5.46734391,0,0,0
5.54774582,0,0,0
5.62814817,0,0,0
5.70855008,0,0,0
5.78895243,0,0,0
5.86935434,0,0,0
5.94975669,0,0,0
6.03015859,0,0,0
6.11056095,0,0,0
6.19096285,0,0,0
6.27136476,0,0,0
6.35176711,0,0,0
6.43216902,0,0,0
6.51257137,0,0,0
6.59297328,0,0,0
6.67337563,0,0,0
6.75377754,0,0,0
6.83417989,0,0,0
6.9145818,0,0,0
6.99498415,0,0,0
7.07538605,0,0,0
7.15578841,0,0,0
7.23619031,0,0,0
7.31659267,0,0,0
7.39699457,0,0,0
7.47739648,0,0,0
7.55779883,0,0,0
7.63820118,0,0,0
7.71860265,0,0,0
7.799005,0,0,0
7.87940735,0,0,0
7.9598097,0,0,0
8.04021116,0,0,0
8.12061351,0,0,0
8.20101587,0,0,0
8.28141822,0,0,0
8.36181968,0,0,0
8.44222203,0,0,0
8.52262438,0,0,0
8.60302674,0,0,0
8.6834282,0,0,0
8.76383055,0,0,0
8.8442329,0,0,0
8.92463436,0,0,0
9.00503672,0,0,0
9.08543907,0,0,0
9.16584142,0,0,0
9.24624288,0,0,0
9.32664523,0,0,0
9.40704759,0,0,0
9.48744994,0,0,0
9.5678514,0,0,0
9.64825375,0,0,0
9.7286561,0,0,0
9.80905845,0,0,0
9.88945992,0,0,0
9.96986227,0,0,0
10.0502646,0,0,0
10.1306661,0,0,0
10.2110684,0,0,0
10.2914708,0,0,0
10.3718731,0,0,0
10.4522746,0,0,0
10.532677,0,0,0
10.6130793,0,0,0
10.6934817,0,0,0
10.7738831,0,0,0
10.8542855,0,0,0
10.9346878,0,0,0
11.0150902,0,0,0
11.0954916,0,0,0
11.175894,0,0,0
11.2562963,0,0,0
11.3366978,0,0,0
11.4171002,0,0,0
11.4975025,0,0,0
11.5779049,0,0,0
11.6583063,0,0,0
11.7387087,0,0,0
11.819111,0,0,0
11.8995134,0,0,0
11.9799148,0,0,0
12.0603172,0,0,0
12.1407195,0,0,0
12.2211219,0,0,0
12.3015234,0,0,0
12.3819257,0,0,0
12.4623281,0,0,0
12.5427295,0,0,0
12.6231319,0,0,0
12.7035342,0,0,0
12.7839366,0,0,0
12.864338,0,0,0
12.9447404,0,0,0
13.0251427,0,0,0
13.1055451,0,0,0
13.1859466,0,0,0
13.2663489,0,0,0
13.3467513,0,0,0
13.4271536,0,0,0
13.5075551,0,0,0
13.5879574,0,0,0
13.6683598,0,0,0
13.7487612,0,0,0
13.8291636,0,0,0
13.9095659,0,0,0
13.9899683,0,0,0
14.0703698,0,0,0
14.1507721,0,0,0
14.2311745,0,0,0
14.3115768,0,0,0
14.3919783,0,0,0
14.4723806,0,0,0
14.552783,0,0,0
14.6331853,0,0,0
14.7135868,0,0,0
14.7939891,0,0,0
14.8743915,0,0,0
14.954793,0,0,0
15.0351962,0,0,0
15.1155977,0,0,0
15.1959991,0,0,0
15.2764024,0,0,0
15.3568038,0,0,0
15.4372053,0,0,0
15.5176085,0,0,0
15.59801,0,0,0
15.6784132,0,0,0
15.7588147,0,0,0
15.8392162,0,0,0
15.9196194,0,0,0
16.0000209,0,0,0
16.0804223,0,0,0
16.1608256,0,0,0
16.241227,0,0,0
16.3216285,0,0,0
16.4020317,0,0,0
16.4824332,0,0,0
16.5628364,0,0,0
16.6432379,0,0,0
16.7236394,0,0,0
16.8040426,0,0,0
16.8844441,0,0,0
16.9648455,0,0,0
17.0452488,0,0,0
17.1256502,0,0,0
17.2060535,0,0,0
17.2864549,0,0,0
17.3668564,0,0,0
17.4472596,0,0,0
17.5276611,0,0,0
17.6080626,0,0,0
17.6884658,0,0,0
17.7688673,0,0,0
17.8492687,0,0,0
17.929672,0,0,0
18.0100734,0,0,0
18.0904767,0,0,0
18.1708781,0,0,0
18.2512796,0,0,0
18.3316828,0,0,0
18.4120843,0,0,0
18.4924858,0,0,0
18.572889,0,0,0
18.6532905,0,0,0
18.7336919,0,0,0
18.8140952,0,0,0
18.8944966,0,0,0
18.9748999,0,0,0
19.0553013,0,0,0
19.1357028,0,0,0
19.216106,0,0,0
19.2965075,0,0,0
19.376909,0,0,0
19.4573122,0,0,0
19.5377137,0,0,0
19.6181169,0,0,0
19.6985184,0,0,0
19.7789198,0,0,0
19.8593231,0,0,0
19.9397245,0,0,0
20.020126,0,0,0
20.1005292,0,0,0
20.1809307,0,0,0
20.2613322,0,0,0
20.3417354,0,0,0
20.4221369,0,0,0
20.5025401,0,0,0
20.5829416,0,0,0
20.663343,0,0,0
20.7437463,0,0,0
20.8241477,0,0,0
20.9045492,0,0,0
20.9849524,0,0,0
21.0653539,0,0,0
21.1457554,0,0,0
21.2261586,0,0,0
21.3065601,0,0,0
21.3869633,0,0,0
21.4673648,0,0,0
21.5477662,0,0,0
21.6281695,0,0,0
21.7085709,0,0,0
21.7889724,0,0,0
21.8693756,0,0,0
21.9497771,0,0,0
22.0301803,0,0,0
22.1105818,0,0,0
22.1909833,0,0,0
22.2713865,0,0,0
22.351788,0,0,0
22.4321894,0,0,0
22.5125927,0,0,0
22.5929941,0,0,0
22.6733956,0,0,0
22.7537988,0,0,0
22.8342003,0,0,0
22.9146035,0,0,0
22.995005,0,0,0
23.0754065,0,0,0
23.1558097,0,0,0
23.2362112,0,0,0
23.3166126,0,0,0
23.3970159,0,0,0
23.4774173,0,0,0
23.5578188,0,0,0
23.638222,0,0,0
23.7186235,0,0,0
23.7990267,0,0,0
23.8794282,0,0,0
23.9598297,0,0,0
24.0402329,0,0,0
24.1206344,0,0,0
24.2010358,0,0,0
24.2814391,0,0,0
24.3618405,0,0,0
24.4422438,0,0,0
24.5226452,0,0,0
24.6030467,0,0,0
24.68345,0,0,0
24.7638514,0,0,0
24.8442529,0,0,0
24.9246561,0,0,0
25.0050576,0,0,0
25.085459,0,0,0
25.1658623,0,0,0
25.2462637,0,0,0
25.326667,0,0,0
25.4070684,0,0,0
25.4874699,0,0,0
25.5678732,0,0,0
25.6482746,0,0,0
25.7286761,0,0,0
25.8090793,0,0,0
25.8894808,0,0,0
25.9698822,0,0,0
26.0502855,0,0,0
26.1306869,0,0,0
26.2110902,0,0,0
26.2914917,0,0,0
26.3718931,0,0,0
26.4522964,0,0,0
26.5326978,0,0,0
26.6130993,0,0,0
26.6935025,0,0,0
26.773904,0,0,0
26.8543072,0,0,0
26.9347087,0,0,0
27.0151101,0,0,0
27.0955134,0,0,0
27.1759149,0,0,0
27.2563163,0,0,0
27.3367196,0,0,0
27.417121,0,0,0
27.4975225,0,0,0
27.5779257,0,0,0
27.6583272,0,0,0
27.7387304,0,0,0
27.8191319,0,0,0
27.8995334,0,0,0
27.9799366,0,0,0
28.0603381,0,0,0
28.1407395,0,0,0
28.2211428,0,0,0
28.3015442,0,0,0
28.3819457,0,0,0
28.4623489,0,0,0
28.5427504,0,0,0
28.6231536,0,0,0
28.7035551,0,0,0
28.7839566,0,0,0
28.8643598,0,0,0
28.9447613,0,0,0
29.0251627,0,0,0
29.105566,0,0,0
29.1859674,0,0,0
29.2663707,0,0,0
29.3467721,0,0,0
29.4271736,0,0,0
29.5075768,0,0,0
29.5879783,0,0,0
29.6683798,0,0,0
29.748783,0,0,0
29.8291845,0,0,0
29.9095859,0,0,0
29.9899874,0,0,0
30.0703924,0,0,0
30.1507939,0,0,0
30.2311953,0,0,0
30.3115968,0,0,0
30.3919983,0,0,0
30.4724033,0,0,0
30.5528047,0,0,0
30.6332062,0,0,0
30.7136077,0,0,0
30.7940091,0,0,0
30.8744106,0,0,0
30.9548156,0,0,0
31.0352171,0,0,0
31.1156185,0,0,0
31.19602,0,0,0
31.2764215,0,0,0
31.3568265,0,0,0
31.4372279,0,0,0
31.5176294,0,0,0
31.5980309,0,0,0
31.6784323,0,0,0
31.7588338,0,0,0
31.8392388,0,0,0
31.9196403,0,0,0
32.0000417,0,0,0
32.0804432,0,0,0
32.1608447,0,0,0
32.2412497,0,0,0
32.3216511,0,0,0
32.4020526,0,0,0
32.4824541,0,0,0
32.5628555,0,0,0
32.643257,0,0,0
32.723662,0,0,0
32.8040635,0,0,0
32.8844649,0,0,0
32.9648664,0,0,0
33.0452679,0,0,0
33.1256729,0,0,0
33.2060743,0,0,0
33.2864758,0,0,0
33.3668773,0,0,0
33.4472787,0,0,0
33.5276802,0,0,0
33.6080852,0,0,0
33.6884867,0,0,0
33.7688881,0,0,0
33.8492896,0,0,0
33.9296911,0,0,0
34.0100961,0,0,0
34.0904975,0,0,0
34.170899,0,0,0
34.2513005,0,0,0
34.3317019,0,0,0
34.4121069,0,0,0
34.4925084,0,0,0
34.5729099,0,0,0
34.6533113,0,0,0
34.7337128,0,0,0
34.8141143,0,0,0
34.8945193,0,0,0
34.9749207,0,0,0
35.0553222,0,0,0
35.1357237,0,0,0
35.2161251,0,0,0
35.2965301,0,0,0
35.3769316,0,0,0
35.4573331,0,0,0
35.5377345,0,0,0
35.618136,0,0,0
35.6985375,0,0,0
35.7789425,0,0,0
35.8593439,0,0,0
35.9397454,0,0,0
36.0201469,0,0,0
36.1005483,0,0,0
36.1809533,0,0,0
36.2613548,0,0,0
36.3417563,0,0,0
36.4221577,0,0,0
36.5025592,0,0,0
36.5829607,0,0,0
36.6633657,0,0,0
36.7437671,0,0,0
36.8241686,0,0,0
36.9045701,0,0,0
36.9849715,0,0,0
37.0653765,0,0,0
37.145778,0,0,0
37.2261795,0,0,0
37.3065809,0,0,0
37.3869824,0,0,0
37.4673839,0,0,0
37.5477889,0,0,0
37.6281903,0,0,0
37.7085918,0,0,0
37.7889933,0,0,0
37.8693947,0,0,0
37.9497997,0,0,0
38.0302012,0,0,0
38.1106027,0,0,0
38.1910041,0,0,0
38.2714056,0,0,0
38.3518071,0,0,0
38.4322121,0,0,0
38.5126135,0,0,0
38.593015,0,0,0
38.6734165,0,0,0
38.7538179,0,0,0
38.8342229,0,0,0
38.9146244,0,0,0
38.9950259,0,0,0
39.0754273,0,0,0
39.1558288,0,0,0
39.2362338,0,0,0
39.3166353,0,0,0
39.3970367,0,0,0
39.4774382,0,0,0
39.5578397,0,0,0
39.6382411,0,0,0
39.7186461,0,0,0
39.7990476,0,0,0
39.8794491,0,0,0
39.9598505,0,0,0
40.040252,0,0,0
40.120657,0,0,0
40.2010585,0,0,0
40.2814599,0,0,0
40.3618614,0,0,0
40.4422629,0,0,0
40.5226643,0,0,0
40.6030694,0,0,0
40.6834708,0,0,0
40.7638723,0,0,0
40.8442737,0,0,0
40.9246752,0,0,0
41.0050802,0,0,0
41.0854817,0,0,0
41.1658831,0,0,0
41.2462846,0,0,0
41.3266861,0,0,0
41.4070875,0,0,0
41.4874926,0,0,0
41.567894,0,0,0
41.6482955,0,0,0
41.7286969,0,0,0
41.8090984,0,0,0
41.8895034,0,0,0
41.9699049,0,0,0
42.0503063,0,0,0
42.1307078,0,0,0
42.2111093,0,0,0
42.2915107,0,0,0
42.3719158,0,0,0
42.4523172,0,0,0
42.5327187,0,0,0
42.6131201,0,0,0
42.6935216,0,0,0
42.7739266,0,0,0
42.8543281,0,0,0
42.9347295,0,0,0
43.015131,0,0,0
43.0955325,0,0,0
43.1759339,0,0,0
43.256339,0,0,0
43.3367404,0,0,0
43.4171419,0,0,0
43.4975433,0,0,0
43.5779448,0,0,0
43.6583498,0,0,0
43.7387513,0,0,0
43.8191528,0,7.39525996e-35,0
43.8995542,3.16699185e-35,8.90844169e-34,-2.53937631e-35
43.9799557,5.26044145e-34,6.927726e-33,-2.40456851e-34
44.0603607,4.21907147e-33,5.03498849e-32,-1.79873448e-33
44.1407622,3.09178847e-32,3.54378915e-31,-1.27218993e-32
44.2211636,2.17629261e-31,2.41894695e-30,-8.74448132e-32
44.3015651,1.48544287e-30,1.60029717e-29,-5.82541663e-31
44.3819665,9.82557999e-30,1.02561993e-28,-3.76036994e-30
44.462368,6.29348526e-29,6.36455809e-28,-2.35085283e-29
44.542773,3.90124121e-28,3.82207808e-27,-1.42253567e-28
44.6231745,2.33891057e-27,2.21972763e-26,-8.32660211e-28
44.703576,1.35521312e-26,1.24579724e-25,-4.71110506e-27
44.7839774,7.58268756e-26,6.75102873e-25,-2.57432014e-26
44.8643789,4.09298582e-25,3.5288174e-24,-1.35724234e-25
44.9447839,2.12894231e-24,1.77705592e-23,-6.89598242e-25
45.0251854,1.06561587e-23,8.60888323e-23,-3.37175165e-24
45.1055868,5.1241615e-23,4.00469164e-22,-1.58367519e-23
45.1859883,2.36219337e-22,1.78461733e-21,-7.1292162e-23
45.2663897,1.04110131e-21,7.59481696e-21,-3.06679585e-22
45.3467912,4.37078358e-21,3.07331202e-20,-1.25549902e-21
45.4271962,1.73885207e-20,1.17508877e-19,-4.86258689e-21
45.5075977,6.50474025e-20,4.20357471e-19,-1.76554028e-20
45.5879992,2.25934613e-19,1.38313904e-18,-5.9178905e-20
45.6684006,7.12118445e-19,4.04729878e-18,-1.77779027e-19
45.7488021,1.93762137e-18,9.67375236e-18,-4.45991953e-19
45.8292071,3.912111e-18,1.30048616e-17,-7.15333955e-19
45.9096086,1.13043816e-18,-3.9204427e-17,1.01696655e-18
45.99001,-4.45336539e-17,-4.4447768e-16,1.66038757e-17
46.0704115,-3.2250258e-16,-2.54963058e-15,1.01223574e-16
46.1508129,-1.63308672e-15,-1.17302577e-14,4.79097664e-16
46.2312144,-7.0051683e-15,-4.75233527e-14,1.9757035e-15
46.3116194,-2.69358036e-14,-1.75563381e-13,7.39084019e-15
46.3920209,-9.50936988e-14,-6.0122301e-13,2.5544928e-14
46.4724224,-3.11938057e-13,-1.92522821e-12,8.23438404e-14
46.5528238,-9.56863928e-13,-5.79214758e-12,2.48784446e-13
46.6332253,-2.75401186e-12,-1.64129509e-11,7.06184135e-13
46.7136303,-7.44882107e-12,-4.38483555e-11,1.88456022e-12
46.7940318,-1.89381219e-11,-1.10428458e-10,4.72511266e-12
46.8744332,-4.52270686e-11,-2.6186775e-10,1.11095707e-11
46.9548347,-1.01286542e-10,-5.83479154e-10,2.44139119e-11
47.0352362,-2.12144399e-10,-1.21743537e-09,4.98903141e-11
47.1156376,-4.13900747e-10,-2.36669173e-09,9.40652486e-11
47.1960426,-7.47717943e-10,-4.25371649e-09,1.61595709e-10
47.2764441,-1.23898136e-09,-6.98227343e-09,2.47449394e-10
47.3568456,-1.8530586e-09,-1.0245981e-08,3.22928989e-10
47.437247,-2.42436204e-09,-1.2874497e-08,3.17563809e-10
47.5176485,-2.57145216e-09,-1.23549135e-08,1.06335774e-10
47.5980535,-1.64188607e-09,-4.73842743e-09,-4.78780904e-10
47.678455,1.22146715e-09,1.43241987e-08,-1.59065938e-09
47.7588564,6.74051437e-09,4.65199577e-08,-3.2570342e-09
47.8392579,1.46985384e-08,8.5351374e-08,-5.26394039e-09
47.9196594,2.25884094e-08,1.09298156e-07,-7.1520434e-09
48.0000644,2.41221052e-08,7.75519027e-08,-8.48891446e-09
48.0804658,9.11880527e-09,-6.50015082e-08,-9.48898027e-09
48.1608673,-3.23812408e-08,-3.66983159e-07,-1.17223147e-08
48.2412688,-9.92680924e-08,-8.34417619e-07,-1.80946085e-08
48.3216702,-1.64588826e-07,-1.39589224e-06,-3.07654346e-08
48.4020717,-1.71438998e-07,-1.90473918e-06,-4.57889158e-08
48.4824767,-6.52759411e-08,-2.21846017e-06,-4.47331274e-08
48.5628782,1.20445236e-07,-2.36167239e-06,1.34296911e-08
48.6432796,1.56858363e-07,-2.70043029e-06,1.93512633e-07
48.7236811,-4.03412344e-07,-3.9755646e-06,5.71324051e-07
48.8040826,-2.03191939e-06,-7.05572347e-06,1.20611617e-06
48.8844876,-4.79693563e-06,-1.24599546e-05,2.11005226e-06
48.964889,-7.94601874e-06,-2.00118338e-05,3.23589029e-06
49.0452905,-9.93453796e-06,-2.91568904e-05,4.49553363e-06
49.125692,-9.16655154e-06,-4.01508623e-05,5.79332936e-06
49.2060934,-5.16893715e-06,-5.5439079e-05,7.03744308e-06
49.2864949,4.97455233e-07,-7.96695094e-05,8.11863356e-06
49.3668999,3.99848477e-06,-0.000116986979,8.89525836e-06
49.4473014,-6.25503048e-07,-0.000166192767,9.17814214e-06
49.5277028,-2.10285889e-05,-0.000217053908,8.51862842e-06
49.6081043,-6.44069514e-05,-0.000251909572,5.58448301e-06
49.6885058,-0.000131580397,-0.000253708742,-2.32280445e-06
