Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.0804021155,0,0,0
0.160804231,0,0,0
0.241206333,0,0,0
0.321608462,0,0,0
0.402010564,0,0,0
0.482412665,0,0,0
0.562814795,0,0,0
0.643216924,0,0,0
0.723619054,0,0,0
0.804021127,0,0,0
0.884423257,0,0,0
0.964825331,0,0,0
1.04522746,0,0,0
1.12562959,0,0,0
1.20603172,0,0,0
1.28643385,0,0,0
1.36683598,0,0,0
1.44723811,0,0,0
1.52764024,0,0,0
1.60804225,0,0,0
1.68844438,0,0,0
1.76884651,0,0,0
1.84924864,0,0,0
1.92965066,0,0,0
2.01005279,0,0,0
2.09045492,0,0,0
2.17085705,0,0,0
2.25125918,0,0,0
2.33166131,0,0,0
2.41206344,0,0,0
2.49246557,0,0,0
2.5728677,0,0,0
2.65326983,0,0,0
2.73367196,0,0,0
2.81407408,0,0,0
2.89447621,0,0,0
2.97487834,0,0,0
3.05528047,0,0,0
3.13568238,0,0,0
3.21608451,0,0,0
3.29648664,0,0,0
3.37688877,0,0,0
3.4572909,0,0,0
3.53769303,0,0,0
3.61809516,0,0,0
3.69849729,0,0,0
3.77889942,0,0,0
3.85930132,0,0,0
3.93970367,0,0,0
4.02010558,0,0,0
4.10050793,0,0,0
4.18090984,0,0,0
4.26131219,0,0,0
4.3417141,0,0,0
4.42211645,0,0,0
4.50251836,0,0,0
4.58292071,0,0,0
4.66332262,0,0,0
4.74372497,0,0,0
4.82412688,0,0,0
4.90452923,0,0,0
4.98493113,0,0,0
5.06533304,0,0,0
5.14573539,0,0,0
5.2261373,0,0,0
5.30653965,0,0,0
5.38694156,0,0,0
5.46734391,0,0,0
5.54774582,0,0,0
5.62814817,0,0,0
5.70855008,0,0,0
5.78895243,0,0,0
5.86935434,0,0,0
5.94975669,0,0,0
6.03015859,0,0,0
6.11056095,0,0,0
6.19096285,0,0,0
6.27136476,0,0,0
6.35176711,0,0,0
6.43216902,0,0,0
6.51257137,0,0,0
6.59297328,0,0,0
6.67337563,0,0,0
6.75377754,0,0,0
6.83417989,0,0,0
6.9145818,0,0,0
6.99498415,0,0,0
7.07538605,0,0,0
7.15578841,0,0,0
7.23619031,0,0,0
7.31659267,0,0,0
7.39699457,0,0,0
7.47739648,0,0,0
7.55779883,0,0,0
7.63820118,0,0,0
7.71860265,0,0,0
7.799005,0,0,0
7.87940735,0,0,0
7.9598097,0,0,0
8.04021116,0,0,0
8.12061351,0,0,0
8.20101587,0,0,0
8.28141822,0,0,0
8.36181968,0,0,0
8.44222203,0,0,0
8.52262438,0,0,0
8.60302674,0,0,0
8.6834282,0,0,0
8.76383055,0,0,0
8.8442329,0,0,0
8.92463436,0,0,0
9.00503672,0,0,0
9.08543907,0,0,0
9.16584142,0,0,0
9.24624288,0,0,0
9.32664523,0,0,0
9.40704759,0,0,0
9.48744994,0,0,0
9.5678514,0,0,0
9.64825375,0,0,0
9.7286561,0,0,0
9.80905845,0,0,0
9.88945992,0,0,0
9.96986227,0,0,0
10.0502646,0,0,0
10.1306661,0,0,0
10.2110684,0,0,0
10.2914708,0,0,0
10.3718731,0,0,0
10.4522746,0,0,0
10.532677,0,0,0
10.6130793,0,0,0
10.6934817,0,0,0
10.7738831,0,0,0
10.8542855,0,0,0
10.9346878,0,0,0
11.0150902,0,0,0
11.0954916,0,0,0
11.175894,0,0,0
11.2562963,0,0,0
11.3366978,0,0,0
11.4171002,0,0,0
11.4975025,0,0,0
11.5779049,0,0,0
11.6583063,0,0,0
11.7387087,0,0,0
11.819111,0,0,0
11.8995134,0,0,0
11.9799148,0,0,0
12.0603172,0,0,0
12.1407195,0,0,0
12.2211219,0,0,0
12.3015234,0,0,0
12.3819257,0,0,0
12.4623281,0,0,0
12.5427295,0,0,0
12.6231319,0,0,0
12.7035342,0,0,0
12.7839366,0,0,0
12.864338,0,0,0
12.9447404,0,0,0
13.0251427,0,0,0
13.1055451,0,0,0
13.1859466,0,0,0
13.2663489,0,0,0
13.3467513,0,0,0
13.4271536,0,0,0
13.5075551,0,0,0
13.5879574,0,0,0
13.6683598,0,0,0
13.7487612,0,0,0
13.8291636,0,0,0
13.9095659,0,0,0
13.9899683,0,0,0
14.0703698,0,0,0
14.1507721,0,0,0
14.2311745,0,0,0
14.3115768,0,0,0
14.3919783,0,0,0
14.4723806,0,0,0
14.552783,0,0,0
14.6331853,0,0,0
14.7135868,0,0,0
14.7939891,0,0,0
14.8743915,0,0,0
14.954793,0,0,0
15.0351962,0,0,0
15.1155977,0,0,0
15.1959991,0,0,0
15.2764024,0,0,0
15.3568038,0,0,0
15.4372053,0,0,0
15.5176085,0,0,0
15.59801,0,0,0
15.6784132,0,0,0
15.7588147,0,0,0
15.8392162,0,0,0
15.9196194,0,0,0
16.0000209,0,0,0
16.0804223,0,0,0
16.1608256,0,0,0
16.241227,0,0,0
16.3216285,0,0,0
16.4020317,0,0,0
16.4824332,0,0,0
16.5628364,0,0,0
16.6432379,0,0,0
16.7236394,0,0,0
16.8040426,0,0,0
16.8844441,0,0,0
16.9648455,0,0,0
17.0452488,0,0,0
17.1256502,0,0,0
17.2060535,0,0,0
17.2864549,0,0,0
17.3668564,0,0,0
17.4472596,0,0,0
17.5276611,0,0,0
17.6080626,0,0,0
17.6884658,0,0,0
17.7688673,0,0,0
17.8492687,0,0,0
17.929672,0,0,0
18.0100734,0,0,0
18.0904767,0,0,0
18.1708781,0,0,0
18.2512796,0,0,0
18.3316828,0,0,0
18.4120843,0,0,0
18.4924858,0,0,0
18.572889,0,0,0
18.6532905,0,0,0
18.7336919,0,0,0
18.8140952,0,0,0
18.8944966,0,0,0
18.9748999,0,0,0
19.0553013,0,0,0
19.1357028,0,0,0
19.216106,0,0,0
19.2965075,0,0,0
19.376909,0,0,0
19.4573122,0,0,0
19.5377137,0,0,0
19.6181169,0,0,0
19.6985184,0,0,0
19.7789198,0,0,0
19.8593231,0,0,0
19.9397245,0,0,0
20.020126,0,0,0
20.1005292,0,0,0
20.1809307,0,0,0
20.2613322,0,0,0
20.3417354,0,0,0
20.4221369,0,0,0
20.5025401,0,0,0
20.5829416,0,0,0
20.663343,0,0,0
20.7437463,0,0,0
20.8241477,0,0,0
20.9045492,0,0,0
20.9849524,0,0,0
21.0653539,0,0,0
21.1457554,0,0,0
21.2261586,0,0,0
21.3065601,0,0,0
21.3869633,0,0,0
21.4673648,0,0,0
21.5477662,0,0,0
21.6281695,0,0,0
21.7085709,0,0,0
21.7889724,0,0,0
21.8693756,0,0,0
21.9497771,0,0,0
22.0301803,0,0,0
22.1105818,0,0,0
22.1909833,0,0,0
22.2713865,0,0,0
22.351788,0,0,0
22.4321894,0,0,0
22.5125927,0,0,0
22.5929941,0,0,0
22.6733956,0,0,0
22.7537988,0,0,0
22.8342003,0,0,0
22.9146035,0,0,0
22.995005,0,0,0
23.0754065,0,0,0
23.1558097,0,0,0
23.2362112,0,0,0
23.3166126,0,0,0
23.3970159,0,0,0
23.4774173,0,0,0
23.5578188,0,0,0
23.638222,0,0,0
23.7186235,0,0,0
23.7990267,0,0,0
23.8794282,0,0,0
23.9598297,0,0,0
24.0402329,0,0,0
24.1206344,0,0,0
24.2010358,0,0,0
24.2814391,0,0,0
24.3618405,0,0,0
24.4422438,0,0,0
24.5226452,0,0,0
24.6030467,0,0,0
24.68345,0,0,0
24.7638514,0,0,0
24.8442529,0,0,0
24.9246561,0,0,0
25.0050576,0,0,0
25.085459,0,0,0
25.1658623,0,0,0
25.2462637,0,0,0
25.326667,0,0,0
25.4070684,0,0,0
25.4874699,0,0,0
25.5678732,0,0,0
25.6482746,0,0,0
25.7286761,0,0,0
25.8090793,0,0,0
25.8894808,0,0,0
25.9698822,0,0,0
26.0502855,0,0,0
26.1306869,0,0,0
26.2110902,0,0,0
26.2914917,0,0,0
26.3718931,0,0,0
26.4522964,0,0,0
26.5326978,0,0,0
26.6130993,0,0,0
26.6935025,0,0,0
26.773904,0,0,0
26.8543072,0,0,0
26.9347087,0,0,0
27.0151101,0,0,0
27.0955134,0,0,0
27.1759149,0,0,0
27.2563163,0,0,0
27.3367196,0,0,0
27.417121,0,0,0
27.4975225,0,0,0
27.5779257,0,0,0
27.6583272,0,0,0
27.7387304,0,0,0
27.8191319,0,0,0
27.8995334,0,0,0
27.9799366,0,0,0
28.0603381,0,0,0
28.1407395,0,0,0
28.2211428,0,0,0
28.3015442,0,0,0
28.3819457,0,0,0
28.4623489,0,0,0
28.5427504,0,0,0
28.6231536,0,0,0
28.7035551,0,0,0
28.7839566,0,0,0
28.8643598,0,0,0
28.9447613,0,0,0
29.0251627,0,0,0
29.105566,0,0,0
29.1859674,0,0,0
29.2663707,0,0,0
29.3467721,0,0,0
29.4271736,0,0,0
29.5075768,0,0,0
29.5879783,0,0,0
29.6683798,0,0,0
29.748783,0,0,0
29.8291845,0,0,0
29.9095859,0,0,0
29.9899874,0,0,0
30.0703924,0,0,0
30.1507939,0,0,0
30.2311953,0,0,0
30.3115968,0,0,0
30.3919983,0,0,0
30.4724033,0,0,0
30.5528047,0,0,0
30.6332062,0,0,0
30.7136077,0,0,0
30.7940091,0,0,0
30.8744106,0,0,0
30.9548156,0,0,0
31.0352171,0,0,0
31.1156185,0,0,0
31.19602,0,0,0
31.2764215,0,0,0
31.3568265,0,0,0
31.4372279,0,0,0
31.5176294,0,0,0
31.5980309,0,0,0
31.6784323,0,0,0
31.7588338,0,0,0
31.8392388,0,0,0
31.9196403,0,0,0
32.0000417,0,0,0
32.0804432,0,0,0
32.1608447,0,0,0
32.2412497,0,0,0
32.3216511,0,0,0
32.4020526,0,0,0
32.4824541,0,0,0
32.5628555,0,0,0
32.643257,0,0,0
32.723662,0,0,0
32.8040635,0,0,0
32.8844649,0,0,0
32.9648664,0,0,0
33.0452679,0,0,0
33.1256729,0,0,0
33.2060743,0,0,0
33.2864758,0,0,0
33.3668773,0,0,0
33.4472787,0,0,0
33.5276802,0,0,0
33.6080852,0,0,0
33.6884867,0,0,0
33.7688881,0,0,0
33.8492896,0,0,0
33.9296911,0,0,0
34.0100961,0,0,0
34.0904975,0,0,0
34.170899,0,0,0
34.2513005,0,0,0
34.3317019,0,0,0
34.4121069,0,0,0
34.4925084,0,0,0
34.5729099,0,0,0
34.6533113,0,0,0
34.7337128,0,0,0
34.8141143,0,0,0
34.8945193,0,0,0
34.9749207,0,0,0
35.0553222,0,0,0
35.1357237,0,0,0
35.2161251,0,0,0
35.2965301,0,0,0
35.3769316,0,0,0
35.4573331,0,0,0
35.5377345,0,0,0
35.618136,0,0,0
35.6985375,0,0,0
35.7789425,0,0,0
35.8593439,0,0,0
35.9397454,0,0,0
36.0201469,0,0,0
36.1005483,0,0,0
36.1809533,0,0,0
36.2613548,0,0,0
36.3417563,0,0,0
36.4221577,0,0,0
36.5025592,0,0,0
36.5829607,0,0,0
36.6633657,0,0,0
36.7437671,0,0,0
36.8241686,0,0,0
36.9045701,0,0,0
36.9849715,0,0,0
37.0653765,0,0,0
37.145778,0,0,0
37.2261795,0,0,0
37.3065809,0,0,0
37.3869824,0,0,0
37.4673839,0,0,0
37.5477889,0,0,0
37.6281903,0,0,0
37.7085918,0,0,0
37.7889933,0,0,0
37.8693947,0,0,0
37.9497997,0,0,0
38.0302012,0,0,0
38.1106027,0,0,0
38.1910041,0,0,0
38.2714056,0,0,0
38.3518071,0,0,0
38.4322121,0,0,0
38.5126135,0,0,0
38.593015,0,0,0
38.6734165,0,0,0
38.7538179,0,0,0
38.8342229,0,0,0
38.9146244,0,0,0
38.9950259,0,0,0
39.0754273,0,0,0
39.1558288,0,0,0
39.2362338,0,0,0
39.3166353,0,0,0
39.3970367,0,0,0
39.4774382,0,0,0
39.5578397,0,0,0
39.6382411,0,0,0
39.7186461,0,0,0
39.7990476,0,0,0
39.8794491,0,0,0
39.9598505,0,0,0
40.040252,0,0,0
40.120657,0,0,0
40.2010585,0,0,0
40.2814599,0,0,0
40.3618614,0,0,0
40.4422629,0,0,0
40.5226643,0,0,0
40.6030694,0,0,0
40.6834708,0,0,0
40.7638723,0,0,0
40.8442737,0,0,0
40.9246752,0,0,0
41.0050802,0,0,0
41.0854817,0,0,0
41.1658831,0,0,0
41.2462846,0,0,0
41.3266861,0,0,0
41.4070875,0,0,0
41.4874926,0,0,0
41.567894,0,0,0
41.6482955,0,0,0
41.7286969,0,0,0
41.8090984,0,0,0
41.8895034,0,0,0
41.9699049,0,0,0
42.0503063,0,0,0
42.1307078,0,0,0
42.2111093,0,0,0
42.2915107,0,0,0
42.3719158,0,0,0
42.4523172,0,0,0
42.5327187,0,0,0
42.6131201,0,0,0
42.6935216,0,0,0
42.7739266,0,0,0
42.8543281,0,0,0
42.9347295,0,0,0
43.015131,0,0,0
43.0955325,0,0,0
43.1759339,0,0,0
43.256339,0,0,0
43.3367404,0,0,0
43.4171419,0,0,0
43.4975433,0,0,0
43.5779448,0,0,0
43.6583498,0,0,0
43.7387513,0,2.72374554e-35,1.80003545e-36
43.8191528,-3.15233807e-36,5.06609275e-34,5.06992852e-36
43.8995542,-2.5546881e-34,4.06949459e-33,6.83334611e-35
43.9799557,-2.21850186e-33,3.0088309e-32,5.37568536e-34
44.0603607,-1.61298234e-32,2.16406253e-31,3.94888005e-33
44.1407622,-1.13111568e-31,1.51097875e-30,2.78271956e-32
44.2211636,-7.70482192e-31,1.02295588e-29,1.89528175e-31
44.3015651,-5.08272473e-30,6.71206326e-29,1.25106265e-30
44.3819665,-3.24452781e-29,4.26623046e-28,8.00150315e-30
44.462368,-2.00274085e-28,2.62537801e-27,4.95602592e-29
44.542773,-1.19449661e-27,1.56329244e-26,2.97113598e-28
44.6231745,-6.87778087e-27,9.00109521e-26,1.72289802e-27
44.703576,-3.81914003e-26,5.0074785e-25,9.65668747e-27
44.7839774,-2.04269307e-25,2.68916648e-24,5.22708973e-26
44.8643789,-1.05078817e-24,1.39259919e-23,2.72972029e-25
44.9447839,-5.18926114e-24,6.94520714e-23,1.37366933e-24
45.0251854,-2.4545202e-23,3.33049627e-22,6.65144165e-24
45.1055868,-1.10862397e-22,1.53262169e-21,3.09329369e-23
45.1859883,-4.76187189e-22,6.75066945e-21,1.37840985e-22
45.2663897,-1.933816e-21,2.83626015e-20,5.86713443e-22
45.3467912,-7.35973449e-21,1.13117414e-19,2.37509625e-21
45.4271962,-2.58696746e-20,4.25178073e-19,9.08642232e-21
45.5075977,-8.17281264e-20,1.48886834e-18,3.25273783e-20
45.5879992,-2.18049617e-19,4.7581534e-18,1.07110222e-19
45.6684006,-3.96798152e-19,1.32897468e-17,3.13621988e-19
45.7488021,2.54545808e-19,2.87108931e-17,7.49504838e-19
45.8292071,7.31030296e-18,2.11673434e-17,1.00154429e-18
45.9096086,4.75713026e-17,-2.37588136e-16,-3.10295259e-18
45.99001,2.31094781e-16,-1.9254465e-15,-3.48933767e-17
46.0704115,9.59364657e-16,-1.01456217e-14,-2.00054756e-16
46.1508129,3.55023526e-15,-4.46270862e-14,-9.20540478e-16
46.2312144,1.18920648e-14,-1.75152481e-13,-3.72900199e-15
46.3116194,3.61484693e-14,-6.30258378e-13,-1.37642964e-14
46.3920209,9.89514189e-14,-2.1069921e-12,-4.70415671e-14
46.4724224,2.38538789e-13,-6.59006877e-12,-1.50079249e-13
46.5528238,4.78452727e-13,-1.93550106e-11,-4.48795081e-13
46.6332253,6.57075956e-13,-5.34661135e-11,-1.25997498e-12
46.7136303,-1.78498858e-13,-1.38938208e-10,-3.32032557e-12
46.7940318,-5.48152756e-12,-3.39293815e-10,-8.19835432e-12
46.8744332,-2.52023367e-11,-7.76923192e-10,-1.89007664e-11
46.9548347,-8.34418298e-11,-1.66211156e-09,-4.04530992e-11
47.0352362,-2.29449584e-10,-3.30394268e-09,-7.9648059e-11
47.1156376,-5.45014145e-10,-6.05105566e-09,-1.42091172e-10
47.1960426,-1.12606569e-09,-1.00727346e-08,-2.23389099e-10
47.2764441,-1.99394057e-09,-1.48760009e-08,-2.91103697e-10
47.3568456,-2.88140067e-09,-1.85273343e-08,-2.57848354e-10
47.437247,-2.89191693e-09,-1.67956795e-08,4.24446936e-11
47.5176485,-2.24734953e-10,-2.89713786e-09,8.42031778e-10
47.5980535,7.48389084e-09,3.0941905e-08,2.33633646e-09
47.678455,2.13419877e-08,8.87509302e-08,4.44291448e-09
47.7588564,3.74128817e-08,1.62604366e-07,6.45411236e-09
47.8392579,4.23931112e-08,2.23508707e-07,6.79236223e-09
47.9196594,1.3771853e-08,2.18266251e-07,3.2867209e-09
48.0000644,-6.78776644e-08,8.23620923e-08,-5.58405588e-09
48.0804658,-1.91257499e-07,-2.23884172e-07,-1.84935889e-08
48.1608673,-2.85320084e-07,-6.62313312e-07,-2.91334246e-08
48.2412688,-2.27018958e-07,-1.07736605e-06,-2.61315698e-08
48.3216702,7.23946201e-08,-1.22138385e-06,3.3496601e-09
48.4020717,5.16174623e-07,-8.87373631e-07,6.73845832e-08
48.4824767,7.33736385e-07,-1.26552763e-07,1.6530042e-07
48.5628782,2.56559588e-07,5.82999746e-07,2.91735148e-07
48.6432796,-9.79723268e-07,4.21898733e-07,4.48542949e-07
48.7236811,-2.14935176e-06,-1.32778337e-06,6.53627524e-07
48.8040826,-1.75860362e-06,-4.70048326e-06,9.3129205e-07
48.8844876,1.04903188e-06,-8.86092221e-06,1.28160411e-06
48.964889,4.92816434e-06,-1.27243684e-05,1.65219978e-06
49.0452905,6.42208579e-06,-1.60572345e-05,1.95198368e-06
49.125692,2.82118822e-06,-2.00231752e-05,2.1341541e-06
49.2060934,-4.17975207e-06,-2.656775e-05,2.34653749e-06
49.2864949,-8.44957867e-06,-3.76369135e-05,3.12069596e-06
49.3668999,-5.12652923e-06,-5.59879991e-05,5.53362179e-06
49.4473014,2.47280013e-06,-8.7270193e-05,1.12080643e-05
49.5277028,2.88946126e-06,-0.000139992422,2.201399e-05
49.6081043,-1.43915722e-05,-0.000221174181,3.95753232e-05
