Time (ns),Total E x (V/m),Total E y (V/m),Total E z (V/m)
0,0,0,0
0.154066648,0,0,0
0.308133297,0,0,0
0.462199973,0,0,0
0.616266593,0,0,0
0.770333297,0,0,0
0.924399945,0,0,0
1.07846654,0,0,0
1.23253319,0,0,0
1.38659983,0,0,0
1.54066659,0,0,0
1.69473324,0,0,0
1.84879989,0,0,0
2.00286654,0,0,0
2.15693308,0,0,0
2.31099984,0,0,0
2.46506637,0,0,0
2.61913313,0,0,0
2.77319967,0,0,0
2.92726643,0,0,0
3.08133319,0,0,0
3.23539973,0,0,0
3.38946649,0,0,0
3.54353302,0,0,0
3.69759978,0,0,0
3.85166654,0,0,0
4.00573308,0,0,0
4.15979962,0,0,0
4.31386615,0,0,0
4.46793313,0,0,0
4.62199967,0,0,0
4.77606621,0,0,0
4.93013275,0,0,0
5.08419973,0,0,0
5.23826627,0,0,0
5.3923328,0,0,0
5.54639934,0,0,0
5.70046632,0,0,0
5.85453286,0,0,0
6.0085994,0,0,0
6.16266638,0,0,0
6.31673291,0,0,0
6.47079945,0,0,0
6.62486599,0,0,0
6.77893297,0,0,0
6.93299951,0,0,0
7.08706605,0,0,0
7.24113258,0,0,0
7.39519956,0,0,0
7.5492661,0,0,0
7.70333308,0,0,0
7.85739918,0,0,0
8.01146616,0,0,0
8.16553225,0,0,0
8.31959923,0,0,0
8.47366621,0,0,0
8.62773231,0,0,0
8.78179929,0,0,0
8.93586627,0,0,0
9.08993236,0,0,0
9.24399934,0,0,0
9.39806633,0,0,0
9.55213242,0,0,0
9.7061994,0,0,0
9.86026549,0,0,0
10.0143325,0,0,0
10.1683995,0,0,0
10.3224655,0,0,0
10.4765325,0,0,0
10.6305995,0,0,0
10.7846656,0,0,0
10.9387326,0,0,0
11.0927987,0,0,0
11.2468657,0,0,0
11.4009326,0,0,0
11.5549987,0,0,0
11.7090657,0,0,0
11.8631327,0,0,0
12.0171988,0,0,0
12.1712658,0,0,0
12.3253328,0,0,0
12.4793988,0,0,0
12.6334658,0,0,0
12.7875319,0,0,0
12.9415989,0,0,0
13.0956659,0,0,0
13.249732,0,0,0
13.403799,0,0,0
13.5578659,0,0,0
13.711932,0,0,0
13.865999,0,0,0
14.0200651,0,0,0
14.1741321,0,0,0
14.3281991,0,0,0
14.4822652,0,0,0
14.6363321,0,0,0
14.7903991,0,0,0
14.9444652,0,0,0
15.0985322,0,0,0
15.2525992,0,0,0
15.4066662,0,0,0
15.5607314,0,0,0
15.7147984,0,0,0
15.8688653,0,0,0
16.0229323,0,0,0
16.1769993,0,0,0
16.3310645,0,0,0
16.4851315,0,0,0
16.6391985,0,0,0
16.7932654,0,0,0
16.9473324,0,0,0
17.1013994,0,0,0
17.2554646,0,0,0
17.4095316,0,0,0
17.5635986,0,0,0
17.7176656,0,0,0
17.8717325,0,0,0
18.0257977,0,0,0
18.1798647,0,0,0
18.3339317,0,0,0
18.4879987,0,0,0
18.6420657,0,0,0
18.7961327,0,0,0
18.9501979,0,0,0
19.1042648,0,0,0
19.2583318,0,0,0
19.4123988,0,0,0
19.5664658,0,0,0
19.720531,0,0,0
19.874598,0,0,0
20.0286649,0,0,0
20.1827319,0,0,0
20.3367989,0,0,0
20.4908659,0,0,0
20.6449311,0,0,0
20.7989981,0,0,0
20.9530651,0,0,0
21.107132,0,0,0
21.261199,0,0,0
21.4152642,0,0,0
21.5693312,0,0,0
21.7233982,0,0,0
21.8774652,0,0,0
22.0315322,0,0,0
22.1855974,0,0,0
22.3396643,0,0,0
22.4937313,0,0,0
22.6477983,0,0,0
22.8018653,0,0,0
